tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2021-10-14,28.640453338623047,28.52001953125,28.189693450927734,27.073938369750977,28.640453338623047,28.575653076171875,28.52001953125,28.4532527923584,28.346391677856445,28.287620544433594,28.189693450927734,28.05801773071289,27.910503387451172,27.773107528686523,27.659927368164062,27.553298950195312,27.422597885131836,27.276329040527344,27.073938369750977,26.876358032226562,26.68572998046875,26.57598876953125,26.503742218017578,26.28441619873047,26.160785675048828,25.98288345336914,25.874759674072266,25.827472686767578,25.778640747070312,25.680618286132812,25.590225219726562,25.493013381958008,25.352567672729492,25.22113037109375,2021-10-13,30.984615384615385,30.75833333333333,29.725000000000005,27.058333333333326,test
2021-10-21,26.848522186279297,26.821521759033203,26.603893280029297,25.531980514526367,26.603893280029297,26.731403350830078,26.76594352722168,26.821521759033203,26.834562301635742,26.848522186279297,26.741857528686523,26.54392433166504,26.330991744995117,26.199045181274414,26.059551239013672,25.980310440063477,25.847379684448242,25.680622100830078,25.531980514526367,25.40935707092285,25.32056427001953,25.272159576416016,25.275371551513672,25.107486724853516,25.041078567504883,24.869491577148438,24.694807052612305,24.59071159362793,24.45999526977539,24.257251739501953,24.112485885620117,24.000804901123047,23.838359832763672,23.690021514892578,2021-10-20,30.984615384615385,30.75833333333333,29.030769230769234,26.946153846153848,test
2021-10-28,25.899621963500977,25.830163955688477,25.537160873413086,25.105504989624023,25.853872299194336,25.899621963500977,25.830163955688477,25.68590545654297,25.62327003479004,25.55636215209961,25.537160873413086,25.436260223388672,25.38484764099121,25.398452758789062,25.417198181152344,25.425779342651367,25.364397048950195,25.234241485595703,25.105504989624023,24.933229446411133,24.802127838134766,24.59492301940918,24.439781188964844,24.20074462890625,24.00188446044922,23.78274154663086,23.53969955444336,23.28096580505371,23.066375732421875,22.832677841186523,22.63982391357422,22.425647735595703,22.231597900390625,22.083059310913086,2021-10-27,30.984615384615385,30.75833333333333,29.030769230769234,26.84166666666667,test
2021-11-01,27.67734146118164,26.66756820678711,25.880563735961914,24.946887969970703,27.67734146118164,27.14023208618164,26.66756820678711,26.277423858642578,26.0185546875,25.90737533569336,25.880563735961914,25.778982162475586,25.71120262145996,25.654754638671875,25.56647491455078,25.440793991088867,25.325056076049805,25.17717170715332,24.946887969970703,24.674062728881836,24.437068939208984,24.21474838256836,24.04855728149414,23.812503814697266,23.596155166625977,23.355947494506836,23.14985466003418,22.9041748046875,22.696392059326172,22.526521682739258,22.421550750732422,22.32916259765625,22.13092803955078,21.94524383544922,2021-10-31,30.984615384615385,30.38461538461539,28.38461538461538,26.72307692307692,test
2021-11-07,28.762914657592773,27.052248001098633,25.81024169921875,24.159954071044922,28.762914657592773,27.720972061157227,27.052248001098633,26.543174743652344,26.150285720825195,25.97098159790039,25.81024169921875,25.60836410522461,25.372732162475586,25.165346145629883,24.917949676513672,24.752948760986328,24.654552459716797,24.467636108398438,24.159954071044922,23.910499572753906,23.628652572631836,23.332624435424805,23.172883987426758,22.998214721679688,22.872638702392578,22.718521118164062,22.645544052124023,22.548803329467773,22.328468322753906,22.186235427856445,22.072219848632812,21.944971084594727,21.813434600830078,21.680789947509766,2021-11-06,30.984615384615385,30.26923076923077,28.23076923076923,24.384615384615383,test
2021-11-14,27.050411224365234,26.037633895874023,24.975854873657227,23.417762756347656,27.050411224365234,26.502412796020508,26.037633895874023,25.556100845336914,25.28490447998047,25.13250160217285,24.975854873657227,24.736583709716797,24.41218376159668,24.18787956237793,23.916000366210938,23.741764068603516,23.669902801513672,23.55880355834961,23.417762756347656,23.317697525024414,23.18107032775879,22.990711212158203,22.922012329101562,22.739614486694336,22.649330139160156,22.550464630126953,22.53034019470215,22.411638259887695,22.215700149536133,22.08223533630371,22.004079818725586,21.92275047302246,21.829132080078125,21.650318145751953,2021-11-13,29.815384615384616,28.28461538461539,26.23846153846154,23.146153846153847,test
2021-11-21,22.002708435058594,21.94662094116211,21.716245651245117,21.397567749023438,19.235586166381836,20.611339569091797,21.397567749023438,21.533069610595703,21.716245651245117,21.87000274658203,21.94662094116211,22.002708435058594,21.985767364501953,21.883689880371094,21.822322845458984,21.67671775817871,21.548627853393555,21.44961929321289,21.444992065429688,21.449901580810547,21.405675888061523,21.233491897583008,21.15563201904297,20.994035720825195,20.982276916503906,20.898578643798828,20.78433609008789,20.531864166259766,20.28661346435547,20.064123153686523,19.93182945251465,19.770753860473633,19.731569290161133,19.63592529296875,2021-11-20,29.815384615384616,28.28461538461539,24.03846153846154,21.799999999999997,test
2021-11-28,24.999418258666992,23.166086196899414,21.954341888427734,21.120698928833008,24.999418258666992,23.95363426208496,23.166086196899414,22.547130584716797,22.211708068847656,22.04623794555664,21.954341888427734,21.880603790283203,21.856170654296875,21.813230514526367,21.661874771118164,21.487112045288086,21.384660720825195,21.24567985534668,21.120698928833008,20.974720001220703,20.82597541809082,20.449806213378906,20.204578399658203,19.90900993347168,19.71541404724121,19.600391387939453,19.627199172973633,19.565208435058594,19.403493881225586,19.206993103027344,19.03897476196289,18.88288688659668,18.775222778320312,18.779590606689453,2021-11-27,29.815384615384616,28.28461538461539,23.146153846153847,19.684615384615384,test
2021-12-01,27.803775787353516,24.880184173583984,22.805133819580078,21.201780319213867,27.803775787353516,26.17396354675293,24.880184173583984,23.911405563354492,23.295764923095703,23.006938934326172,22.805133819580078,22.551727294921875,22.307605743408203,22.106782913208008,21.90654754638672,21.789945602416992,21.75194549560547,21.555543899536133,21.201780319213867,20.903139114379883,20.698793411254883,20.42543601989746,20.355140686035156,20.170703887939453,20.041927337646484,19.894250869750977,19.857250213623047,19.75490951538086,19.593412399291992,19.49428367614746,19.419912338256836,19.360849380493164,19.25510597229004,19.18368911743164,2021-11-30,25.684615384615384,23.16153846153846,21.430769230769233,18.684615384615384,test
2021-12-07,21.900970458984375,21.730106353759766,21.299198150634766,19.95734214782715,21.900970458984375,21.817968368530273,21.730106353759766,21.531864166259766,21.427146911621094,21.353641510009766,21.299198150634766,21.090526580810547,20.834169387817383,20.561450958251953,20.447406768798828,20.221004486083984,20.192035675048828,20.03067398071289,19.95734214782715,19.857362747192383,19.771028518676758,19.55511474609375,19.456317901611328,19.258731842041016,19.220823287963867,19.16928482055664,19.197521209716797,19.091094970703125,19.06663703918457,19.027755737304688,19.002180099487305,18.917634963989258,18.802902221679688,18.680070877075195,2021-12-06,25.684615384615384,23.16153846153846,19.376923076923077,17.89230769230769,test
2021-12-14,24.282485961914062,22.12127685546875,20.59408187866211,19.435638427734375,24.282485961914062,23.019556045532227,22.12127685546875,21.47540855407715,21.006431579589844,20.7125186920166,20.59408187866211,20.44306755065918,20.265438079833984,20.087844848632812,19.913829803466797,19.67435073852539,19.608970642089844,19.511356353759766,19.435638427734375,19.306873321533203,19.285587310791016,19.257869720458984,19.31102752685547,19.19092559814453,19.180892944335938,19.09916114807129,19.08513832092285,18.987300872802734,18.907958984375,18.80811882019043,18.791772842407227,18.70412826538086,18.56585121154785,18.397151947021484,2021-12-13,23.16153846153846,21.653846153846153,19.376923076923077,17.75384615384616,test
2021-12-21,18.595020294189453,18.511425018310547,18.476943969726562,18.177770614624023,15.799545288085938,16.886066436767578,17.700130462646484,18.097177505493164,18.379348754882812,18.44002342224121,18.507740020751953,18.50349998474121,18.511425018310547,18.420564651489258,18.494808197021484,18.476943969726562,18.595020294189453,18.55091667175293,18.476057052612305,18.35650634765625,18.248977661132812,18.197662353515625,18.177770614624023,18.038969039916992,18.046504974365234,17.926464080810547,17.858354568481445,17.743581771850586,17.751426696777344,17.770057678222656,17.801719665527344,17.746990203857422,17.71256446838379,17.585769653320312,2021-12-20,22.092307692307692,21.13076923076923,19.169230769230772,17.43846153846154,test
2021-12-28,18.658649444580078,18.483016967773438,18.395530700683594,17.450777053833008,18.658649444580078,18.538137435913086,18.427867889404297,18.395530700683594,18.482309341430664,18.483016967773438,18.450613021850586,18.265478134155273,18.162551879882812,17.994321823120117,17.92997169494629,17.762161254882812,17.70897674560547,17.58938980102539,17.440898895263672,17.203899383544922,17.097209930419922,17.0800838470459,17.210119247436523,17.272808074951172,17.398494720458984,17.406200408935547,17.450777053833008,17.406402587890625,17.44497299194336,17.38925552368164,17.367687225341797,17.338300704956055,17.364900588989258,17.352521896362305,2021-12-27,22.092307692307692,21.13076923076923,19.169230769230772,17.423076923076927,test
2022-01-01,18.638174057006836,18.441530227661133,17.681331634521484,17.28335189819336,18.638174057006836,18.604108810424805,18.441530227661133,18.140159606933594,17.942176818847656,17.79932403564453,17.681331634521484,17.561443328857422,17.52812957763672,17.462738037109375,17.395450592041016,17.248443603515625,17.14044761657715,17.131916046142578,17.177762985229492,17.226661682128906,17.28310203552246,17.28335189819336,17.310302734375,17.21384048461914,17.181400299072266,17.176021575927734,17.255292892456055,17.29217529296875,17.317626953125,17.21713638305664,17.229839324951172,17.184450149536133,17.174039840698242,17.163902282714844,2021-12-31,22.092307692307692,21.13076923076923,18.86923076923077,15.63846153846154,test
2022-01-07,20.22903823852539,18.77372169494629,17.133827209472656,16.963363647460938,20.22903823852539,19.44708251953125,18.77372169494629,18.250974655151367,17.781436920166016,17.40561294555664,17.133827209472656,16.9315185546875,16.953556060791016,16.986536026000977,16.977441787719727,16.94034194946289,16.927494049072266,16.941783905029297,16.934507369995117,16.918468475341797,16.903953552246094,16.95379638671875,16.996265411376953,16.91852569580078,16.943891525268555,16.976119995117188,16.987472534179688,17.033226013183594,17.015962600708008,16.963363647460938,16.93097496032715,16.912269592285156,16.873531341552734,16.81589126586914,2022-01-06,22.092307692307692,21.13076923076923,18.86923076923077,14.930769230769233,test
2022-01-14,17.934856414794922,17.79286003112793,17.66816520690918,17.491741180419922,17.934856414794922,17.812419891357422,17.79286003112793,17.752634048461914,17.770854949951172,17.742935180664062,17.66816520690918,17.53839874267578,17.491741180419922,17.382247924804688,17.37340545654297,17.38424301147461,17.451034545898438,17.547771453857422,17.64293670654297,17.653039932250977,17.578487396240234,17.517715454101562,17.55115509033203,17.427858352661133,17.442989349365234,17.37548828125,17.360671997070312,17.292356491088867,17.21261215209961,17.119281768798828,17.172340393066406,17.198589324951172,17.229034423828125,17.213790893554688,2022-01-13,19.86923076923077,19.56923076923077,16.830769230769235,14.838461538461539,test
2022-01-21,16.907657623291016,16.60420036315918,16.376117706298828,16.282508850097656,13.118042945861816,13.96707820892334,14.649292945861816,15.179198265075684,15.657918930053711,15.938913345336914,16.127233505249023,16.292110443115234,16.425886154174805,16.383338928222656,16.376117706298828,16.33677864074707,16.319660186767578,16.324569702148438,16.34682846069336,16.37063980102539,16.346561431884766,16.282508850097656,16.243061065673828,16.07619857788086,16.21072769165039,16.208438873291016,16.246021270751953,16.223962783813477,16.270648956298828,16.233192443847656,16.38640594482422,16.60420036315918,16.762203216552734,16.907657623291016,2022-01-20,20.361538461538462,19.63846153846154,18.169230769230772,16.776923076923076,test
2022-01-28,16.828187942504883,16.78584098815918,16.608474731445312,16.085458755493164,14.304570198059082,14.998894691467285,15.403159141540527,15.62321662902832,15.85423755645752,15.991972923278809,16.047832489013672,16.045265197753906,16.054954528808594,16.006328582763672,16.00169563293457,15.971577644348145,16.027334213256836,16.0689697265625,16.085458755493164,16.0830078125,16.1195068359375,16.164810180664062,16.214879989624023,16.1386775970459,16.312393188476562,16.416229248046875,16.54299545288086,16.608474731445312,16.75790786743164,16.7446231842041,16.77731704711914,16.78584098815918,16.816802978515625,16.828187942504883,2022-01-27,25.907692307692308,20.361538461538462,19.56923076923077,17.338461538461537,test
2022-02-01,17.27591323852539,17.141250610351562,16.797054290771484,16.270370483398438,15.57972526550293,15.977885246276855,16.270370483398438,16.330121994018555,16.302806854248047,16.11290740966797,15.95815658569336,15.890584945678711,15.942816734313965,15.959816932678223,16.000423431396484,15.972519874572754,16.022483825683594,16.05267333984375,16.03725242614746,16.048870086669922,16.136810302734375,16.22010040283203,16.322233200073242,16.314517974853516,16.47103500366211,16.565570831298828,16.709285736083984,16.797054290771484,16.92318344116211,16.938941955566406,17.069196701049805,17.141250610351562,17.222309112548828,17.27591323852539,2022-01-31,25.907692307692308,20.453846153846158,19.56923076923077,17.961538461538463,test
2022-02-07,18.036651611328125,17.965240478515625,17.747909545898438,17.084203720092773,16.78937339782715,16.84001922607422,16.846580505371094,16.782470703125,16.672691345214844,16.549102783203125,16.437366485595703,16.3287353515625,16.286174774169922,16.312198638916016,16.426795959472656,16.544246673583984,16.698152542114258,16.909536361694336,17.045055389404297,17.084203720092773,17.084457397460938,17.168441772460938,17.280920028686523,17.287063598632812,17.412757873535156,17.533580780029297,17.673660278320312,17.747909545898438,17.798242568969727,17.815027236938477,17.912269592285156,17.965240478515625,18.000934600830078,18.036651611328125,2022-02-06,25.907692307692308,21.88461538461538,19.823076923076925,18.169230769230772,test
2022-02-14,19.272632598876953,19.05946922302246,18.70347023010254,18.487844467163086,19.046775817871094,18.542293548583984,18.165794372558594,17.97904396057129,17.965560913085938,17.943347930908203,17.84677505493164,17.790632247924805,17.769390106201172,17.716333389282227,17.75101089477539,17.865907669067383,17.979351043701172,18.13591766357422,18.247949600219727,18.37799835205078,18.487844467163086,18.492889404296875,18.52164077758789,18.483566284179688,18.534170150756836,18.503061294555664,18.54071044921875,18.614055633544922,18.70347023010254,18.767019271850586,18.88974380493164,19.05946922302246,19.186586380004883,19.272632598876953,2022-02-13,25.907692307692308,21.88461538461538,18.846153846153847,17.892307692307693,test
2022-02-21,19.96923065185547,19.711769104003906,19.089139938354492,18.784515380859375,18.338302612304688,18.380996704101562,18.20296287536621,18.085439682006836,18.107074737548828,18.169164657592773,18.195371627807617,18.364810943603516,18.529117584228516,18.50592803955078,18.47598648071289,18.494964599609375,18.5742130279541,18.685182571411133,18.742170333862305,18.83086585998535,18.848968505859375,18.784515380859375,18.815711975097656,18.836759567260742,19.005123138427734,19.03490447998047,19.049467086791992,19.089139938354492,19.234289169311523,19.381534576416016,19.57297134399414,19.711769104003906,19.8253173828125,19.96923065185547,2022-02-20,25.907692307692308,21.88461538461538,18.846153846153847,16.653846153846157,test
2022-02-28,20.86043930053711,20.763896942138672,20.241703033447266,19.424230575561523,18.368831634521484,18.705873489379883,18.627376556396484,18.370601654052734,18.351064682006836,18.514846801757812,18.541507720947266,18.649951934814453,18.81255531311035,18.869091033935547,18.868453979492188,18.97102928161621,19.167837142944336,19.376819610595703,19.424230575561523,19.385494232177734,19.450153350830078,19.588153839111328,19.6785888671875,19.861223220825195,20.066600799560547,20.161039352416992,20.204280853271484,20.241703033447266,20.27842903137207,20.441646575927734,20.623401641845703,20.763896942138672,20.824254989624023,20.86043930053711,2022-02-27,25.63076923076923,21.88461538461538,18.56923076923077,16.284615384615382,test
2022-03-01,20.874921798706055,20.84328842163086,20.39397621154785,19.519712448120117,18.013038635253906,18.093055725097656,18.15552520751953,18.242725372314453,18.433088302612305,18.613801956176758,18.664596557617188,18.762540817260742,18.86320686340332,18.857574462890625,18.926769256591797,19.122217178344727,19.34572410583496,19.46478843688965,19.47751808166504,19.519712448120117,19.6039981842041,19.75918197631836,19.907041549682617,20.022239685058594,20.19961166381836,20.269039154052734,20.323299407958984,20.39397621154785,20.506141662597656,20.687122344970703,20.821744918823242,20.844280242919922,20.874921798706055,20.84328842163086,2022-02-28,25.63076923076923,21.88461538461538,18.846153846153847,16.284615384615382,test
2022-03-07,21.094018936157227,20.968801498413086,20.52061653137207,19.910181045532227,21.03207778930664,20.52061653137207,19.84317398071289,19.212797164916992,18.91500473022461,18.95489501953125,18.996057510375977,19.034992218017578,19.150875091552734,19.191478729248047,19.25689125061035,19.361034393310547,19.495634078979492,19.711509704589844,19.8070068359375,19.789688110351562,19.857162475585938,19.910181045532227,19.934341430664062,19.98453712463379,20.10713005065918,20.174545288085938,20.288280487060547,20.366308212280273,20.46334457397461,20.602458953857422,20.72356414794922,20.827220916748047,20.968801498413086,21.094018936157227,2022-03-06,32.04615384615384,27.800000000000004,22.90769230769231,16.346153846153847,test
2022-03-14,21.22682762145996,20.974456787109375,20.5627498626709,19.556320190429688,14.33485221862793,15.70504379272461,16.70794105529785,17.40924072265625,17.98812484741211,18.36260986328125,18.492326736450195,18.659330368041992,18.85162353515625,18.89003562927246,18.906816482543945,19.00969886779785,19.2138729095459,19.375625610351562,19.482128143310547,19.556320190429688,19.614107131958008,19.713415145874023,19.77361297607422,19.89811134338379,20.128904342651367,20.322246551513672,20.477922439575195,20.5627498626709,20.63213539123535,20.73650550842285,20.846660614013672,20.974456787109375,21.11164665222168,21.22682762145996,2022-03-13,32.04615384615384,30.461538461538456,25.63076923076923,19.415384615384614,test
2022-03-21,21.46805191040039,21.109527587890625,20.83995819091797,20.05030059814453,13.42749309539795,15.582650184631348,16.972476959228516,17.649824142456055,18.11347198486328,18.405563354492188,18.58811378479004,18.797008514404297,19.090438842773438,19.15795135498047,19.277921676635742,19.401771545410156,19.61866569519043,19.758930206298828,19.919906616210938,20.05030059814453,20.16451644897461,20.203500747680664,20.20343017578125,20.273578643798828,20.4494571685791,20.604969024658203,20.749794006347656,20.83995819091797,20.915306091308594,20.925235748291016,20.97176170349121,21.109527587890625,21.341299057006836,21.46805191040039,2022-03-20,34.80769230769231,32.04615384615384,27.800000000000004,22.37692307692308,test
2022-03-28,22.7242488861084,22.343547821044922,21.702959060668945,20.710018157958984,18.212806701660156,18.761863708496094,19.03550910949707,19.257932662963867,19.560077667236328,19.88106346130371,20.009521484375,20.0595703125,20.22138786315918,20.28923797607422,20.218339920043945,20.266244888305664,20.36296844482422,20.532451629638672,20.638330459594727,20.710018157958984,20.8055362701416,20.879104614257812,20.889062881469727,20.969146728515625,21.151824951171875,21.35504913330078,21.547800064086914,21.702959060668945,21.82726287841797,22.02075958251953,22.13631820678711,22.343547821044922,22.54557228088379,22.7242488861084,2022-03-27,34.80769230769231,32.04615384615384,27.800000000000004,24.100000000000005,test
2022-04-01,23.340261459350586,23.194486618041992,22.93140983581543,22.078065872192383,22.949644088745117,22.85315704345703,22.58407211303711,22.268634796142578,22.082469940185547,21.683061599731445,21.093122482299805,20.770998001098633,20.927404403686523,21.258960723876953,21.292043685913086,21.336074829101562,21.333271026611328,21.324935913085938,21.337459564208984,21.358192443847656,21.495723724365234,21.650901794433594,21.801815032958984,21.919647216796875,22.078065872192383,22.265918731689453,22.569900512695312,22.841468811035156,22.93140983581543,23.066049575805664,23.079994201660156,23.194486618041992,23.277280807495117,23.340261459350586,2022-03-31,34.80769230769231,32.23846153846154,29.069230769230778,24.184615384615384,test
2022-04-07,27.186702728271484,24.56639289855957,24.079139709472656,23.213184356689453,27.186702728271484,24.87373161315918,23.4556941986084,22.73591423034668,22.245256423950195,22.01911163330078,21.92979621887207,21.862491607666016,21.76595687866211,21.782575607299805,21.78403663635254,21.88445472717285,22.013797760009766,22.220518112182617,22.391820907592773,22.564807891845703,22.848684310913086,23.04353904724121,23.213184356689453,23.365358352661133,23.434675216674805,23.540687561035156,23.688152313232422,23.869962692260742,24.00242042541504,24.079139709472656,24.153961181640625,24.281681060791016,24.42560386657715,24.56639289855957,2022-04-06,35.338461538461544,33.13076923076923,25.976923076923075,23.691666666666666,test
2022-04-14,25.199119567871094,24.957883834838867,24.58436393737793,23.62920570373535,20.259578704833984,20.732032775878906,21.06418228149414,21.303470611572266,21.53264045715332,21.730358123779297,21.939533233642578,22.128677368164062,22.390466690063477,22.639881134033203,22.862655639648438,23.03241729736328,23.201339721679688,23.320690155029297,23.49968910217285,23.62920570373535,23.740280151367188,23.81844711303711,23.95904541015625,24.022052764892578,24.152008056640625,24.272628784179688,24.392738342285156,24.58436393737793,24.763511657714844,24.831130981445312,24.889812469482422,24.957883834838867,25.076892852783203,25.199119567871094,2022-04-13,35.338461538461544,33.13076923076923,26.83076923076923,23.784615384615385,test
2022-04-21,25.873647689819336,25.679536819458008,25.196664810180664,24.110044479370117,21.10837173461914,21.52045440673828,21.980838775634766,22.316673278808594,22.60323715209961,22.809856414794922,22.965404510498047,23.149311065673828,23.32986068725586,23.429304122924805,23.57129669189453,23.645105361938477,23.692955017089844,23.803499221801758,23.970836639404297,24.110044479370117,24.313194274902344,24.477741241455078,24.614015579223633,24.671924591064453,24.79068946838379,24.924448013305664,24.977399826049805,25.196664810180664,25.4058780670166,25.444746017456055,25.55303192138672,25.679536819458008,25.792766571044922,25.873647689819336,2022-04-20,35.338461538461544,32.23846153846154,27.369230769230764,24.523076923076925,test
2022-04-28,26.941152572631836,26.72475242614746,26.13714027404785,25.028547286987305,23.562206268310547,23.743640899658203,23.829816818237305,23.72020721435547,23.75543212890625,23.87007713317871,24.042552947998047,24.200166702270508,24.36330223083496,24.5277156829834,24.69345474243164,24.74344825744629,24.7552547454834,24.833908081054688,24.917776107788086,25.028547286987305,25.188125610351562,25.310935974121094,25.44049835205078,25.521947860717773,25.627735137939453,25.77605628967285,25.891101837158203,26.13714027404785,26.352434158325195,26.4815731048584,26.6124210357666,26.72475242614746,26.84714698791504,26.941152572631836,2022-04-27,35.338461538461544,33.93076923076922,28.984615384615385,25.576923076923077,test
2022-05-01,28.865177154541016,27.367143630981445,26.936992645263672,25.744068145751953,28.865177154541016,26.936992645263672,25.744068145751953,25.253223419189453,25.131702423095703,25.096399307250977,25.04147720336914,25.038888931274414,25.071083068847656,25.122053146362305,25.068416595458984,25.081279754638672,25.049928665161133,25.150569915771484,25.282060623168945,25.397214889526367,25.587158203125,25.671579360961914,25.763444900512695,25.866498947143555,25.99091911315918,26.173067092895508,26.36750602722168,26.70207405090332,26.880155563354492,26.999547958374023,27.08601188659668,27.2324275970459,27.367143630981445,27.48040199279785,2022-04-30,35.338461538461544,33.93076923076922,29.115384615384617,25.59230769230769,test
2022-05-07,27.338191986083984,27.05731201171875,26.86505699157715,25.603515625,23.03400421142578,23.454078674316406,23.695831298828125,23.721311569213867,23.863954544067383,24.049448013305664,24.173152923583984,24.301326751708984,24.481372833251953,24.630746841430664,24.79092788696289,24.916528701782227,24.989744186401367,25.13334846496582,25.34796142578125,25.603515625,25.874387741088867,26.059335708618164,26.19498062133789,26.30716323852539,26.469314575195312,26.640384674072266,26.705873489379883,26.86505699157715,26.968856811523438,26.92426300048828,26.992298126220703,27.05731201171875,27.20927619934082,27.338191986083984,2022-05-06,34.676923076923075,30.61538461538461,28.984615384615385,26.83076923076923,test
2022-05-14,28.535076141357422,28.206592559814453,27.683269500732422,27.060165405273438,26.31005859375,26.066213607788086,25.999698638916016,25.810314178466797,25.723400115966797,25.787654876708984,25.881725311279297,25.969829559326172,26.15618133544922,26.347946166992188,26.41569709777832,26.51186752319336,26.595842361450195,26.763282775878906,26.937355041503906,27.060165405273438,27.167316436767578,27.197126388549805,27.19322395324707,27.190019607543945,27.246164321899414,27.363615036010742,27.46759605407715,27.683269500732422,27.80919647216797,27.939407348632812,28.08568572998047,28.206592559814453,28.371566772460938,28.535076141357422,2022-05-13,34.676923076923075,31.661538461538463,29.26153846153846,28.16923076923077,test
2022-05-21,29.580387115478516,29.29912567138672,28.83672523498535,27.93640899658203,28.01714324951172,27.57243537902832,27.435623168945312,27.36033058166504,27.36280059814453,27.45481300354004,27.660511016845703,27.7179012298584,27.769821166992188,27.85855484008789,27.82904052734375,27.777856826782227,27.72378158569336,27.702917098999023,27.745059967041016,27.812650680541992,27.93640899658203,28.007570266723633,28.116086959838867,28.203929901123047,28.321374893188477,28.522857666015625,28.633377075195312,28.83672523498535,28.982934951782227,29.05428695678711,29.178239822387695,29.29912567138672,29.454113006591797,29.580387115478516,2022-05-20,34.676923076923075,31.215384615384615,29.23076923076923,28.376923076923074,test
2022-05-28,30.0789852142334,29.92063331604004,29.680971145629883,28.712718963623047,28.253122329711914,28.0341739654541,28.04793357849121,27.98550033569336,27.934154510498047,27.752134323120117,27.796611785888672,27.766687393188477,27.915714263916016,27.99549674987793,28.125516891479492,28.23691177368164,28.34884262084961,28.418092727661133,28.58011817932129,28.712718963623047,28.904987335205078,29.000938415527344,29.032814025878906,29.17938995361328,29.268888473510742,29.438934326171875,29.547937393188477,29.680971145629883,29.750457763671875,29.740772247314453,29.84868812561035,29.92063331604004,30.017620086669922,30.0789852142334,2022-05-27,31.661538461538463,31.207692307692305,29.26153846153846,28.576923076923077,test
2022-06-01,30.419540405273438,30.28464698791504,29.965423583984375,29.1923885345459,28.41449737548828,28.09302520751953,27.884235382080078,27.84626007080078,27.964927673339844,27.999486923217773,28.177696228027344,28.317691802978516,28.504253387451172,28.583999633789062,28.724720001220703,28.884279251098633,28.964599609375,29.018400192260742,29.12393569946289,29.1923885345459,29.330739974975586,29.485475540161133,29.616352081298828,29.749446868896484,29.76939582824707,29.820236206054688,29.867652893066406,29.965423583984375,30.070568084716797,30.135540008544922,30.212968826293945,30.28464698791504,30.365859985351562,30.419540405273438,2022-05-31,31.661538461538463,31.207692307692305,29.484615384615385,28.815384615384612,test
2022-06-07,30.888614654541016,30.768306732177734,30.452472686767578,29.802165985107422,27.970651626586914,28.126934051513672,28.3282413482666,28.601839065551758,28.871580123901367,28.93974494934082,29.054550170898438,29.0645694732666,29.116798400878906,29.15771484375,29.24014663696289,29.405323028564453,29.558975219726562,29.63412857055664,29.747499465942383,29.802165985107422,29.864818572998047,29.97873306274414,30.072080612182617,30.228797912597656,30.266284942626953,30.30514144897461,30.345050811767578,30.452472686767578,30.532794952392578,30.653091430664062,30.711193084716797,30.768306732177734,30.8222713470459,30.888614654541016,2022-06-06,31.661538461538463,31.207692307692305,29.907692307692304,29.438461538461542,test
2022-06-14,31.143062591552734,31.077058792114258,30.884180068969727,30.261293411254883,28.080577850341797,28.403886795043945,28.79216766357422,29.16853141784668,29.43720054626465,29.546184539794922,29.681066513061523,29.68506622314453,29.720123291015625,29.750041961669922,29.788732528686523,29.8754825592041,29.96474838256836,30.033782958984375,30.160802841186523,30.261293411254883,30.34515380859375,30.484493255615234,30.570314407348633,30.66815948486328,30.743743896484375,30.763742446899414,30.811735153198242,30.884180068969727,30.942886352539062,31.02422523498535,31.03839874267578,31.077058792114258,31.079479217529297,31.143062591552734,2022-06-13,31.207692307692305,30.5,29.999999999999996,29.584615384615383,test
2022-06-21,31.40255355834961,31.352237701416016,31.082813262939453,30.704952239990234,28.396390914916992,28.757503509521484,29.075716018676758,29.362489700317383,29.53288459777832,29.68790054321289,29.859399795532227,29.912689208984375,29.9979248046875,30.09309196472168,30.19514274597168,30.32918357849121,30.41803550720215,30.501094818115234,30.62748908996582,30.704952239990234,30.76477813720703,30.85193634033203,30.890487670898438,30.940475463867188,30.972000122070312,30.991695404052734,31.032405853271484,31.082813262939453,31.157209396362305,31.271224975585938,31.316448211669922,31.35486602783203,31.352237701416016,31.40255355834961,2022-06-20,32.37692307692308,31.207692307692305,30.469230769230766,29.9,test
2022-06-28,31.580951690673828,31.542644500732422,31.402271270751953,30.92544174194336,30.16305160522461,30.16583251953125,30.153249740600586,30.221210479736328,30.275650024414062,30.35723304748535,30.46131706237793,30.488880157470703,30.538450241088867,30.59091567993164,30.676815032958984,30.741775512695312,30.77496337890625,30.832324981689453,30.887535095214844,30.92544174194336,31.02891731262207,31.14527702331543,31.189708709716797,31.27731704711914,31.2935791015625,31.32741928100586,31.352550506591797,31.402271270751953,31.456092834472656,31.514728546142578,31.542644500732422,31.5534725189209,31.54146957397461,31.580951690673828,2022-06-27,32.37692307692308,31.799999999999997,31.038461538461533,30.06923076923077,test
