tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2021-10-14,30.4015000146853,29.52485671487982,28.984864871831736,27.326307217560668,29.466015630584902,29.52485671487982,28.556512913535645,29.041538712077653,30.4015000146853,29.85225798763336,28.74258716198466,28.33663854816201,28.984864871831736,29.096180285112705,28.637978131698684,27.953352354275502,27.902697307852705,27.495913715131532,27.326307217560668,26.259493006197197,26.062655756255026,26.178034789094127,26.580053705889544,26.353261154626843,26.042797504501184,26.10867478172926,25.830300405988986,25.296773506627957,25.26761064617029,25.55098261536482,25.602268719611715,26.01423839948995,25.46702712516568,24.94988789880711,2021-10-13,30.984615384615385,30.75833333333333,29.725000000000005,27.058333333333326,test
2021-10-21,29.02264773863211,28.57467542276124,27.453176887812997,26.028693706317405,28.28635879333435,28.915758935624876,29.02264773863211,28.57467542276124,27.902386050031243,27.851380968408062,27.453176887812997,27.289996686141983,26.24088042895365,26.04724003695425,26.16225176609475,26.55528359619692,26.332283699643433,26.028693706317405,26.096155927987123,25.81906651694487,25.294976296624757,25.26749338963647,25.543142412998243,25.591166109296847,25.993693920480904,25.458817101446588,24.945950326249598,24.989296182495647,24.96856302189474,25.016106033526867,24.037196123885423,23.977551694232073,23.95132429287425,24.347972738090206,2021-10-20,30.984615384615385,30.75833333333333,29.030769230769234,26.946153846153848,test
2021-10-28,27.219370795321737,26.275067735698045,25.979503273899613,25.228143421112375,27.219370795321737,26.17114382186273,25.979503273899613,26.09728983930693,26.49428525755203,26.275067735698045,25.976150782524023,26.047316001043733,25.77363149171794,25.252299788570888,25.228143421112375,25.50790006910346,25.559890837161895,25.96738435510456,25.434531504964582,24.92347336680044,24.96862692444197,24.94931478823052,24.99854902348895,24.020059062313862,23.962393340990086,23.93631264644955,24.33336883886254,23.705291559348645,22.880222003363578,22.453109372783246,22.445932024966993,21.893592830042877,22.605138009435507,22.9652589463247,2021-10-27,30.984615384615385,30.75833333333333,29.030769230769234,26.84166666666667,test
2021-11-01,26.53920364897749,26.092325297210277,25.59174001591772,24.950742793919698,26.53920364897749,26.3185684589029,26.016963744736046,26.092325297210277,25.81870679458794,25.28579754584582,25.261039996297626,25.539821152315056,25.59174001591772,26.003804725310143,25.46589501677751,24.950742793919698,24.990895450893646,24.97073490735605,25.0161195202849,24.024781423671307,23.96655756249939,23.943141716529592,24.349300240094696,23.709338689729563,22.87505363230581,22.440133454115582,22.43489474518628,21.877981214428893,22.604038437404718,22.97509335320811,23.26823848810681,23.34518053429917,23.036274418768656,22.46358141727476,2021-10-31,30.984615384615385,30.38461538461539,28.38461538461538,26.72307692307692,test
2021-11-07,26.04089100800794,25.590354008117174,25.035808075708353,23.349526973410267,25.31475633236179,25.590354008117174,25.63654061455794,26.04089100800794,25.50729410027157,24.996738199334292,25.035808075708353,25.007525370174577,25.050871172601642,24.063983835031475,24.002081816535615,23.976351799627807,24.376195366865378,23.742052912931324,22.908226816562127,22.47638943030052,22.464806356151524,21.909953491789246,22.625912390651767,22.991678779632572,23.281190342206006,23.349526973410267,23.04339669278831,22.47177490330485,22.512532562539413,22.83386509419076,22.740188079546034,22.202848450025982,21.494880026049685,20.33622186768912,2021-11-06,30.984615384615385,30.26923076923077,28.23076923076923,24.384615384615383,test
2021-11-14,25.131693134663912,24.43553889880686,23.791784765500964,22.638610243269618,25.09099286879551,25.131693134663912,24.132447239079923,24.061950834024476,24.029636069179684,24.43553889880686,23.791784765500964,22.945955238714145,22.504610455118282,22.490130457564828,21.92096413909327,22.638610243269618,23.010969321455885,23.302340768914213,23.37046255263228,23.058718274885702,22.481106693105144,22.517276499872573,22.839587926264244,22.7512652021389,22.210661135673284,21.49789406149565,20.328124989794865,19.719999159021675,20.64537650550085,20.3929692979318,19.843780495640004,19.86551887190444,19.44995275450749,19.302986183901744,2021-11-13,29.815384615384616,28.28461538461539,26.23846153846154,23.146153846153847,test
2021-11-21,23.34658501430729,23.037155888544966,22.719465988510674,21.48495101640373,22.94279637163452,22.504050226228586,22.48547503938242,21.920856705136398,22.626063280622617,22.987118397923272,23.269757847715372,23.34658501430729,23.037155888544966,22.46236414111115,22.49802540258236,22.81315889288887,22.719465988510674,22.179858551759654,21.48495101640373,20.3273720388043,19.723332760541997,20.639891264751157,20.38692833779661,19.837678124050694,19.85504241011179,19.454536673427132,19.309335913174472,18.96271726543894,19.352836569194572,19.280125438429067,18.800482207095627,19.022069434508047,20.01662683318358,19.648954018279742,2021-11-20,29.815384615384616,28.28461538461539,24.03846153846154,21.799999999999997,test
2021-11-28,23.362956648849934,22.832472879195063,22.201801001834987,19.741713140258135,23.362956648849934,23.05576532558531,22.48442103586461,22.520865922837412,22.832472879195063,22.73824853502341,22.201801001834987,21.498920184949164,20.343578455300197,19.741713140258135,20.65637978267407,20.399789577901252,19.84988307166541,19.868764069018155,19.45927136526911,19.314287065673582,18.969285750966463,19.358466851113857,19.282087891703117,18.802113949759395,19.025484234519606,20.009473198006827,19.64327822744523,19.54585337321505,19.27628969831626,18.813057319837537,18.381762385794854,18.19549450876723,17.995945174542097,18.74106828552237,2021-11-27,29.815384615384616,28.28461538461539,23.146153846153847,19.684615384615384,test
2021-12-01,22.895959898522605,22.59296880877289,20.454298689313095,19.51199885236692,22.59296880877289,22.895959898522605,22.79437985808393,22.260119583233674,21.570779069205862,20.427926530544134,19.829369057458955,20.713885809691316,20.454298689313095,19.90154681946894,19.913116501389126,19.51199885236692,19.36458819836015,19.01939028533793,19.386728944614077,19.306018152287415,18.823928668743573,19.039217078188045,20.014081189045484,19.651507027137356,19.553438527457043,19.274807701364576,18.81621800055719,18.38555935851553,18.20053443345679,18.012233172768806,18.748198329903012,18.77049686609842,18.3878740785365,17.57551336318648,2021-11-30,25.684615384615384,23.16153846153846,21.430769230769233,18.684615384615384,test
2021-12-07,20.69406093027862,20.02969833029466,19.662800199061806,18.992484987302948,19.78642182304079,20.69406093027862,20.432288662633493,19.876304833300278,19.893988334748705,19.487406559120533,19.341244795423567,18.992484987302948,19.371785202653225,19.292124539088253,18.807611993476154,19.03245690916475,20.02969833029466,19.662800199061806,19.56517256620831,19.28373480488663,18.81697504461405,18.38361177161144,18.198377574763075,18.006709490314826,18.759931463889686,18.783794281577183,18.39481444799541,17.565536464304742,17.3741159870768,17.51230224070932,17.768176761808874,17.955535634958316,17.313724186838893,17.490582617767313,2021-12-06,25.684615384615384,23.16153846153846,19.376923076923077,17.89230769230769,test
2021-12-14,20.069874936771086,19.597831679896746,19.08524068955946,18.229607891558306,19.057012133847945,19.425588613055183,19.345354075614836,18.864532594692594,19.08524068955946,20.069874936771086,19.707006059749663,19.597831679896746,19.311667367846542,18.847176652079487,18.415176075665,18.229607891558306,18.039272055691782,18.781958584521156,18.792632062772512,18.400574751689774,17.578827105105802,17.386873783425752,17.522199794370486,17.775686105398314,17.961797561684378,17.317609753370558,17.487022781686274,17.57224001633202,17.27398289592877,16.817256655181225,16.126703386584065,16.56527565399224,16.74260429719452,16.354374080435065,2021-12-13,23.16153846153846,21.653846153846153,19.376923076923077,17.75384615384616,test
2021-12-21,19.5117839183445,18.772593966919498,18.33418169274773,17.538543714052857,19.5117839183445,19.224591487576333,18.772593966919498,18.346939564955196,18.166064476981624,17.98586944457478,18.701375935367647,18.720337739315415,18.33418169274773,17.540374037577102,17.349088177603058,17.480311953040903,17.730551551429816,17.91070496722477,17.299165808882506,17.456098376280774,17.538543714052857,17.245355897506872,16.80565610051087,16.145070582137844,16.568956636145025,16.75019893056192,16.36877975320971,16.813743970139413,16.421335428518308,17.085491111115036,17.490047969237693,18.145017741667758,17.680158670252755,16.771904533817825,2021-12-20,22.092307692307692,21.13076923076923,19.169230769230772,17.43846153846154,test
2021-12-28,18.679069310996507,18.29084276333899,18.14484593309268,17.485023359938705,18.679069310996507,18.29084276333899,17.485023359938705,17.299671447679454,17.442574566605266,17.702778130970955,17.892593401489346,17.26863534445967,17.437033884117568,17.52845419810617,17.23771772048184,16.794153126487153,16.119099013973617,16.555748076826898,16.740525177248372,16.35368210788923,16.812297320073096,16.41550174028871,17.098056784486044,17.50938096851283,18.17805885969358,17.696433992894843,16.76555600969057,17.14836242079152,18.354573465926357,18.136200600850927,18.15677025338489,18.17418141899904,18.14484593309268,17.795006986038043,2021-12-27,22.092307692307692,21.13076923076923,19.169230769230772,17.423076923076927,test
2022-01-01,18.38115719117289,18.188541004963913,17.908509809882766,17.44782076758212,17.45099818052493,17.715145490543172,17.908509809882766,17.273897760443482,17.44782076758212,17.543568426187477,17.251507772295373,16.798183656075647,16.109274922906963,16.552598552052398,16.7397910418804,16.347362715241385,16.815564041219407,16.414346358988038,17.105937899139025,17.521566127595822,18.200015558152447,17.708072264815943,16.761153456898473,17.151512079350827,18.38115719117289,18.155418491545838,18.173068244884742,18.188541004963913,18.15686890155037,17.801373110911968,17.378830724324253,17.27759639715009,17.906689951318192,17.240440793218905,2021-12-31,22.092307692307692,21.13076923076923,18.86923076923077,15.63846153846154,test
2022-01-07,18.515392194061167,18.224853495496408,18.165709852742904,17.375966582980777,17.275852270384302,16.81514936880552,16.11288841797374,16.560241702156002,16.750613073455742,16.349834418314586,16.829460386845845,16.417953261633667,17.12009147768062,17.539786168336686,18.224853495496408,17.723090690324273,16.75723487589025,17.15694807172767,18.404080241234322,18.172826438300664,18.187732615591514,18.19867553564239,18.165709852742904,17.802280248129506,17.375966582980777,17.27027384163074,17.909852360134984,17.23029687479267,17.15012489971425,17.177529498669113,17.666266068655208,17.674252136714795,18.083095998677216,18.515392194061167,2022-01-06,22.092307692307692,21.13076923076923,18.86923076923077,14.930769230769233,test
2022-01-14,18.90664930333785,18.511162953721357,18.248294960652718,17.921758611685295,16.520587485246317,17.207731636671742,17.61929520555262,18.283201129764795,17.787241164824906,16.835894828537533,17.2209994346174,18.438391991482934,18.208161077393424,18.221471743543848,18.223495284243704,18.187430497680705,17.827646577938687,17.403579263962545,17.29554554781644,17.921758611685295,17.256407106732585,17.17202537394978,17.198475912348798,17.678201152989192,17.683893609489967,18.08443801361712,18.511162953721357,18.184339980551936,18.759668153390635,18.248294960652718,18.90664930333785,18.47006311188408,18.23097532040523,17.912462930458783,2022-01-13,19.86923076923077,19.56923076923077,16.830769230769235,14.838461538461539,test
2022-01-21,19.049517313432652,18.812670310916562,18.59184825162278,18.108520539156395,18.302749239350153,18.07998771930469,18.10026665399493,18.108520539156395,18.08188082534654,17.736234247797736,17.327662356899292,17.230985907421115,17.849271049891698,17.20810917726282,17.133388671522212,17.168572713747373,17.64394394622352,17.654760593991476,18.053809839373866,18.474507312005986,18.16144668557816,18.72849586113576,18.233644359787387,18.87951787176408,18.453312105869614,18.22223915277255,17.909576592940017,18.59184825162278,18.625444964926825,18.61085077946584,18.05997973623943,18.546574089457938,18.812670310916562,19.049517313432652,2022-01-20,20.361538461538462,19.63846153846154,18.169230769230772,16.776923076923076,test
2022-01-28,19.80616849543286,19.622752746369468,18.926793626593216,18.557813480217153,17.130799433349047,17.751849362855193,17.118128306747312,17.046213177864974,17.092612095487898,17.570108061411016,17.589722671445905,17.994072052844878,18.422085021077308,18.11738012689552,18.685602940918947,18.20566784308419,18.852759944425973,18.436815632264324,18.212715708268394,17.90883488370057,18.591063632744874,18.624964908898544,18.618540185616883,18.0706646608944,18.557813480217153,18.82322506215588,19.06087368129788,18.63214774409309,19.212332317285192,18.926793626593216,19.622752746369468,19.472510534597028,19.77511576753074,19.80616849543286,2022-01-27,25.907692307692308,20.361538461538462,19.56923076923077,17.338461538461537,test
2022-02-01,20.09844084811495,19.800876678575726,19.622860664341385,18.6354296302729,17.061320089623447,17.536756851889255,17.55824125975642,17.955900461513775,18.384163399955316,18.089305101400967,18.656242325238072,18.18318285006348,18.828442961029115,18.41821062379972,18.19222791970348,17.89379225927671,18.57979973025942,18.615800819191957,18.61293385801702,18.0703285341141,18.556650227650877,18.81608000815887,19.05456541546334,18.6354296302729,19.21281192094714,18.931126005824837,19.622860664341385,19.474312382234366,19.769158195333592,19.800876678575726,19.646750054443537,19.775766933528484,20.09844084811495,19.976450235224473,2022-01-31,25.907692307692308,20.453846153846158,19.56923076923077,17.961538461538463,test
2022-02-07,24.29354938747747,21.926561896132586,19.98379862522676,19.20604628919582,18.62844971980986,18.16220967437468,18.800804113399895,18.39850077724732,18.169540189206895,17.87819472565913,18.559008433107575,18.599080199107476,18.597078777892264,18.068125824700136,18.549571608895597,18.799657610390142,19.0379425479735,18.632239775524727,19.20604628919582,18.93041832681759,19.616804939445817,19.473831657561234,19.758941093602616,19.79369420702931,19.648536813345384,19.78061997216725,20.099091104458772,19.98379862522676,20.424746173933517,19.77067964703988,20.473584772489094,21.926561896132586,22.49267456599345,24.29354938747747,2022-02-06,25.907692307692308,21.88461538461538,19.823076923076925,18.169230769230772,test
2022-02-14,24.446998395082062,21.981919371021373,21.041127713791624,19.79838740412211,18.59077800589039,18.590647153697766,18.034891286963916,18.52988527078975,18.79602905265077,19.043631788313164,18.609960723581068,19.19812630077285,18.91010867008649,19.623395604060022,19.463790972510257,19.7649938376326,19.79838740412211,19.635981432532308,19.761359442040465,20.09394303361695,19.96868720070996,20.419715473619917,19.739310523491433,20.472129780167375,21.981919371021373,22.56259789437231,24.446998395082062,21.818935621162066,21.041127713791624,21.3156435909678,20.89028656453993,20.23529687315025,21.12956750849859,20.614844769781786,2022-02-13,25.907692307692308,21.88461538461538,18.846153846153847,17.892307692307693,test
2022-02-21,24.40185609509114,22.54309511695623,21.319063923142203,20.420121619679353,19.18211188460636,18.901093384042742,19.607028443467506,19.453270551393434,19.75166027548418,19.786350356286672,19.634295404584527,19.761087112206614,20.09221221475232,19.97219934094481,20.420121619679353,19.750945820541105,20.474173582345166,21.968885218470444,22.54309511695623,24.40185609509114,21.814016101394646,21.04926067095711,21.319063923142203,20.899039315012722,20.258606768837378,21.139776420948206,20.632569791532116,19.456704433702512,19.337084126366175,20.082292454237432,20.480585186789963,20.816217111994924,21.514218300491535,22.90884923013422,2022-02-20,25.907692307692308,21.88461538461538,18.846153846153847,16.653846153846157,test
2022-02-28,24.351232878382774,22.998354467722187,21.936814728989372,21.073515389232565,19.744615873149925,20.075362594736955,19.96356505123043,20.4021077801422,19.732283784722696,20.452201506665496,21.936814728989372,22.507687396160986,24.351232878382774,21.796660143060688,21.034904936950408,21.294794485738965,20.88292431600495,20.253679725329498,21.128253565102185,20.629238048632164,19.472155046496948,19.348654331081757,20.078711867182243,20.476453445945328,20.81296801969772,21.505668450224405,22.888922982886513,23.059166647290233,22.998354467722187,21.79118433021157,22.505736683865457,21.073515389232565,21.145757991018293,21.345035750429616,2022-02-27,25.63076923076923,21.88461538461538,18.56923076923077,16.284615384615382,test
2022-03-01,24.438696968790097,23.040561418940726,21.959747649817828,21.114624821913672,20.058620221008667,19.94184870439955,20.38944344530382,19.70156449498108,20.439220386360102,21.959747649817828,22.540840489782116,24.438696968790097,21.81059851182557,21.025341155858353,21.296239231979346,20.871519716547677,20.21911837167843,21.114624821913672,20.603927110429765,19.415265711570107,19.287991225262548,20.04362963226947,20.452589562351562,20.794189306053898,21.50252217073786,22.92812843188236,23.10442683646462,23.040561418940726,21.80153927779858,22.534763971847052,21.05451565782702,21.122264150606444,21.327298673798047,21.201989495173336,2022-02-28,25.63076923076923,21.88461538461538,18.846153846153847,16.284615384615382,test
2022-03-07,24.434463308537072,23.113339541605377,22.536683006011703,21.495565179984165,22.525550238934382,24.434463308537072,21.793645769091324,21.000559248110793,21.27175802753609,20.84598226487962,20.192320362252186,21.094889029131636,20.580297172340835,19.389900095919995,19.260239319988703,20.020195099587735,20.434225517249146,20.781513049247057,21.495565179984165,22.930092591579722,23.113339541605377,23.046696667442163,21.797411370161814,22.536683006011703,21.04836914627479,21.115976833541982,21.32004244484349,21.19797731690588,22.64729605067674,22.315376735328382,21.65885144962437,22.07680942891296,22.057552899868806,23.233319104568906,2022-03-06,32.04615384615384,27.800000000000004,22.90769230769231,16.346153846153847,test
2022-03-14,24.98029633384005,23.940213393816794,22.910497578020514,22.09469484305065,20.951502536606146,20.46438297083312,19.334060315109262,19.220479186559768,19.943564474216206,20.349948950590854,20.698974300340694,21.398258982570898,22.775515203761636,22.960022161962446,22.910497578020514,21.72040473491782,22.439325281739993,21.03912285328773,21.12251115149747,21.326037430931247,21.21840267004359,22.613053734206996,22.295548537228846,21.6802536581147,22.09469484305065,22.09132822634874,23.217380594569466,23.940213393816794,24.98029633384005,24.26089970231788,22.65343897809142,22.48491827421823,23.43210400678731,22.734598629588255,2022-03-13,32.04615384615384,30.461538461538456,25.63076923076923,19.415384615384614,test
2022-03-21,25.57350951521401,24.977356982387683,24.21216776577793,22.67622525391541,21.211681624322836,22.62305305483908,22.822912002043388,22.7816466155003,21.57959537341284,22.319618859242663,20.892933072271973,20.985088202999712,21.20269956053947,21.106547294728387,22.538683141388162,22.225769491996036,21.603025672025392,22.02371132668303,22.022984270584296,23.176022801168116,23.920568916074533,24.984161083119517,24.253949805910406,22.611599947425205,22.42983469011948,23.39060619574704,22.67622525391541,23.3269602013719,23.8635326614373,24.63179807320817,24.35175379583227,24.21216776577793,24.977356982387683,25.57350951521401,2022-03-20,34.80769230769231,32.04615384615384,27.800000000000004,22.37692307692308,test
2022-03-28,25.91590903559912,25.360254218554363,24.952667670275723,23.837199888275354,20.8044172074362,21.02705060456498,20.937599816715952,22.36249580167906,22.067538901852604,21.46915066333267,21.901419569393987,21.910982743929548,23.061206728139627,23.804483982860155,24.868667939830424,24.16339977108966,22.559500226009472,22.395914602258156,23.349693031713628,22.65454433029075,23.29941369942662,23.837199888275354,24.601112556984337,24.33155461764978,24.20071652147722,24.952667670275723,25.54015505020882,24.899882151018318,25.088463156795168,25.91590903559912,24.965845585025225,24.84108626994503,25.337069898636912,25.360254218554363,2022-03-27,34.80769230769231,32.04615384615384,27.800000000000004,24.100000000000005,test
2022-04-01,26.26521593400106,25.838002467542097,25.34737449439402,24.493079369087503,22.090516857992,21.495587080987406,21.927521403471346,21.93624906090967,23.08795297817345,23.822726636694185,24.882041238404575,24.178246547807625,22.582034389263374,22.420435237810167,23.368388387748436,22.683147473931875,23.319657475794116,23.854848038921098,24.61304362981795,24.344713214262512,24.215719812681183,24.96291674078306,25.554365160912127,24.912142276050353,25.10013525367266,25.921964266134648,24.976833133322877,24.85438785754734,25.34737449439402,25.377769487063958,26.26521593400106,25.838002467542097,25.665725088516147,24.493079369087503,2022-03-31,34.80769230769231,32.23846153846154,29.069230769230778,24.184615384615384,test
2022-04-07,27.900087985375745,26.491188334847294,25.962123721303673,25.026078716988895,25.01987326537834,24.322933906395573,22.721719186891367,22.54941422967801,23.490640593688354,22.80615666648223,23.431403241083824,23.94981648846168,24.708232729074297,24.429395980231014,24.286971543234195,25.026078716988895,25.615951889940735,24.964646954537226,25.137775637905694,25.962123721303673,25.0106471155558,24.878776904336387,25.36870035075621,25.403501782655976,26.285424342052373,25.850085362552313,25.68771751521989,24.515069911510693,25.184057127094437,26.491188334847294,26.529736150788764,27.900087985375745,26.0650696497995,26.062579231347485,2022-04-06,35.338461538461544,33.13076923076923,25.976923076923075,23.691666666666666,test
2022-04-14,27.907592707168043,26.909708526455244,26.233423088180814,25.588601724165756,23.91138039971329,24.685563363526835,24.39313506700218,24.250992867112313,24.99279169768886,25.588601724165756,24.92774444356464,25.10719915208779,25.950488912261374,24.97733054969748,24.847767433945794,25.338271694041964,25.372042546397466,26.26864496311175,25.831299490476955,25.673540132691187,24.476118470932953,25.159417662473345,26.479093014831616,26.51605642608288,27.907592707168043,26.0484307506152,26.051730584525117,26.909708526455244,25.655386563166182,26.233423088180814,27.444765398065506,25.345100223367208,25.28113699107781,26.116817442035845,2022-04-13,35.338461538461544,33.13076923076923,26.83076923076923,23.784615384615385,test
2022-04-21,29.325304707005206,28.674806100922943,27.462964288260274,26.05336333671923,25.123933293542937,25.991999044196337,24.991589079263356,24.86280733526551,25.363241458006108,25.37929157150206,26.298808998212976,25.847850054159053,25.687656016318837,24.456637541341674,25.162280533985466,26.51384337560015,26.532739511300782,27.96009982671313,26.04855022124024,26.05336333671923,26.932833619326907,25.64833331207824,26.238083254275256,27.462964288260274,25.30501907180659,25.23726582988641,26.097231805999236,26.01204247792328,27.0952855372915,28.124179040538884,28.97756617780953,29.325304707005206,28.674806100922943,27.55702006980082,2022-04-20,35.338461538461544,32.23846153846154,27.369230769230764,24.523076923076925,test
2022-04-28,29.788415564226803,28.95705193003298,27.828720928200326,26.943906564952048,25.816864414541186,25.665112641499746,24.469781452237985,25.165811275045872,26.49044592934789,26.51249871336549,27.904000454204272,26.042870562482005,26.05326385643981,26.916239486988182,25.673130549470745,26.255680073278093,27.453494034725548,25.350018465996552,25.28573126390864,26.12895572803942,26.05055651318578,27.11413134167735,28.12316437190072,28.95705193003298,29.29406319298809,28.65959781359272,27.572728093676293,26.943906564952048,27.828720928200326,27.606121355123808,27.437355748076712,27.63461760075291,27.739790595412146,29.788415564226803,2022-04-27,35.338461538461544,33.93076923076922,28.984615384615385,25.576923076923077,test
2022-05-01,29.804872362896027,28.97900067682325,28.15035502924585,27.490733035448404,25.218058573770826,26.537568896484007,26.55915561682421,27.94338922351998,26.086628605258834,26.102587278695406,26.96588947855238,25.720436957443695,26.299895413977833,27.490733035448404,25.394785754338027,25.325873496445652,26.17022579949427,26.095935626874088,27.146438417345056,28.15035502924585,28.97900067682325,29.312753312566524,28.676657273628077,27.60020374432408,26.978664444909068,27.852011332924633,27.630739970612147,27.46220219231172,27.657813623034762,27.75900491331282,29.804872362896027,27.860571465093233,28.67377685025288,28.92031076721426,2022-04-30,35.338461538461544,33.93076923076922,29.115384615384617,25.59230769230769,test
2022-05-07,29.766489784749965,29.214850849962502,28.631504845838915,27.60815850006273,26.89761947777083,25.642571678580182,26.225988506883485,27.432698596613793,25.316193276825455,25.248639940652144,26.09923459772475,26.030597003449717,27.0803166143487,28.090914555862646,28.93547422810334,29.257298765051107,28.621517460923556,27.545762726196845,26.928414819446072,27.80042820007329,27.58176458680457,27.425562572906852,27.60815850006273,27.711140355719426,29.766489784749965,27.82109156717391,28.631504845838915,28.880767181806995,27.56248691764452,27.532849589154086,28.022012364625198,28.078420430339946,28.83427115001841,29.214850849962502,2022-05-06,34.676923076923075,30.61538461538461,28.984615384615385,26.83076923076923,test
2022-05-14,29.743144918771048,29.209246585137503,28.885844323171796,28.083389436873546,26.000823692276576,27.04594746749304,28.05234756354376,28.885844323171796,29.209246585137503,28.583414449435626,27.525681348513157,26.913095732846674,27.783074238401678,27.57453883829637,27.418583800001116,27.603753874696974,27.707201865352246,29.743144918771048,27.81633396277643,28.623680862855807,28.875746958020958,27.56909728323993,27.54236984056322,28.02539935413294,28.083389436873546,28.82458910796954,29.20516478648238,29.00938055817786,28.29603251750626,28.986859027786526,28.76871972228472,29.213441364414937,28.03343116093513,28.098578392539462,2022-05-13,34.676923076923075,31.661538461538463,29.26153846153846,28.16923076923077,test
2022-05-21,29.76344447333437,29.271430626259708,29.00236692009979,28.519214167740177,26.902795436475095,27.770518936146207,27.55196944300684,27.395590936325792,27.580501886215522,27.68622603549432,29.73162415048677,27.808296571031995,28.614757790253766,28.85943583524574,27.55079406084363,27.52449235161794,28.011829374435653,28.075142018864902,28.82729816528633,29.206396543958224,29.00236692009979,28.288600015025878,28.981531465617792,28.76557364678687,29.216066482477274,28.041427644711995,28.10344101802895,28.239269134938628,28.592496467434255,28.519214167740177,29.271430626259708,28.61766464048981,29.097272581530717,29.76344447333437,2022-05-20,34.676923076923075,31.215384615384615,29.23076923076923,28.376923076923074,test
2022-05-28,30.410791081245147,30.093850848693858,29.74284752323621,28.824906946977332,27.794229042978486,28.582906017407392,28.824906946977332,27.530879341011495,27.504500028708726,27.988908227067878,28.049077427287887,28.80406983366721,29.170419174054867,28.969016875396804,28.264718604930135,28.95118422737834,28.74020567043073,29.184477718173216,28.0328236309738,28.085993067974787,28.22167516102444,28.574197373596146,28.502607883188713,29.250409953855325,28.60175922239577,29.08782253668806,29.73905794805356,30.075743597354705,30.03644448189713,30.410791081245147,29.74284752323621,29.917034311735605,30.093850848693858,30.133243482613,2022-05-27,31.661538461538463,31.207692307692305,29.26153846153846,28.576923076923077,test
2022-06-01,30.57819932322163,30.48347047562959,30.12094509294281,29.206787681424338,27.53398097878034,28.020544471199326,28.081992087836273,28.84159700530317,29.206787681424338,29.00297535215233,28.295689647624872,28.984226186215494,28.7714098070022,29.21810533555551,28.06146751243784,28.111470569663652,28.245884588539415,28.600049021370047,28.526699011369022,29.277034957189418,28.62559738580454,29.114457633654443,29.76550365907607,30.10211673107486,30.062940764311957,30.43804143421202,29.766414786612323,29.94222667741536,30.12094509294281,30.15784788817516,30.500589290493117,30.48347047562959,30.57819932322163,30.179850897183844,2022-05-31,31.661538461538463,31.207692307692305,29.484615384615385,28.815384615384612,test
2022-06-07,30.723003826894757,30.47854827767631,30.29138816100685,30.037433833212283,28.252605370249068,28.937988768888005,28.726383003115714,29.173457423092053,28.02345438707303,28.07479440738351,28.21057626946142,28.566695571888566,28.494208958890937,29.242795585155406,28.596662962932772,29.086082248874643,29.73626476053138,30.07338856474059,30.037433833212283,30.41114835998274,29.74268643362575,29.919702709317207,30.099201679024862,30.136535752504805,30.47854827767631,30.463284407184236,30.556414926852295,30.158838250638354,30.068573570390935,30.17915241623159,30.466579032979993,30.723003826894757,30.29138816100685,30.186835247061357,2022-06-06,31.661538461538463,31.207692307692305,29.907692307692304,29.438461538461542,test
2022-06-14,31.321680693392405,31.001151871976273,30.5599323343785,30.187399451486197,28.59086100919783,28.517519183303552,29.26613295855641,28.620264900717764,29.110006035162794,29.75610998122902,30.089625655130554,30.052595021679092,30.424177489933157,29.756465132928835,29.932434052576482,30.112239877329912,30.145962076845393,30.48440626380651,30.46826769384153,30.5599323343785,30.16338367081192,30.073020640220232,30.184781666608192,30.46925844550872,30.723186706824514,30.292149629363166,30.187399451486197,30.22656109713382,30.312141729309527,30.608855383292955,31.001151871976273,31.212569835366363,31.321680693392405,30.963297579374306,2022-06-13,31.207692307692305,30.5,29.999999999999996,29.584615384615383,test
2022-06-21,31.32622762122645,31.23911278360635,31.07006745800955,30.474787196969622,30.04104567405827,30.414033103618173,29.74526201579061,29.923820682598496,30.103719585918267,30.136011049686662,30.474787196969622,30.46123850999642,30.55442504123759,30.158038150219674,30.070202245133856,30.182307850019374,30.466176614344086,30.720399324569982,30.291063923543554,30.187298507291036,30.227344343415695,30.315494191999473,30.612511472430445,31.003900083932667,31.21490776680302,31.32622762122645,30.967558162852956,30.91941476302307,30.809063345296373,31.071877305990697,31.07006745800955,31.23911278360635,31.287663895635973,31.232355238433207,2022-06-20,32.37692307692308,31.207692307692305,30.469230769230766,29.9,test
