tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2021-10-14,30.2155366031101,29.551182028239534,28.834577304622293,27.10258964813949,29.382059551524637,29.551182028239534,28.46346644081277,28.834577304622293,30.2155366031101,29.665933566306958,28.514880397117604,28.07714932140369,28.939669713769067,29.071716621629562,28.45035030406606,27.640033216182374,27.640251265953626,27.26990613310793,27.10258964813949,26.111890436730857,25.912181621963114,25.916396866842273,26.285521980582395,26.098364724936467,25.830663515694518,25.916585412098208,25.7799772380515,25.21420645423232,25.06039910065573,25.300634337692813,25.414051171768268,25.931948588005806,25.354782381389256,24.962318369046766,2021-10-13,30.984615384615385,30.75833333333333,29.725000000000005,27.058333333333326,test
2021-10-21,28.470980308289395,28.02955776714032,26.948280970072933,25.795354422102683,26.754416050605897,28.05715833805807,28.470980308289395,28.02955776714032,27.32598558238242,27.399289056660827,27.08297246910774,26.948280970072933,25.980714362515382,25.795354422102683,25.808612961073358,26.186415848907036,26.002958120091094,25.734905688164734,25.821268409026302,25.684090990399795,25.11810318047008,24.964195861038803,25.20330535534175,25.316673048263294,25.835527488423388,25.25872902041505,24.866809587159413,24.936437395086173,24.79825856845496,24.795298307398106,23.78182649233394,23.798553523668655,23.79691602023713,24.42462362470112,2021-10-20,30.984615384615385,30.75833333333333,29.030769230769234,26.946153846153848,test
2021-10-28,26.423022147068462,25.886940019338148,25.618958807723622,24.901904307803846,26.423022147068462,25.618958807723622,25.537536510559054,25.61881809698488,26.0417474470623,25.886940019338148,25.640217373896803,25.738861051605895,25.61174717584306,25.052288511608236,24.901904307803846,25.14261961006741,25.257055477389674,25.77547392126551,25.198878359476552,24.806273748973016,24.8754235600949,24.737173296595397,24.734401074663662,23.721032979578503,23.73823353863533,23.736722563223477,24.364807912947633,23.704757041877798,22.68975253944994,22.173248529690802,22.247506218479376,21.728529048309046,22.552783156046072,23.146784877144853,2021-10-27,30.984615384615385,30.75833333333333,29.030769230769234,26.84166666666667,test
2021-11-01,27.93927703012021,26.47591686091484,25.420167034330287,24.84369863670642,27.93927703012021,27.13605667287345,26.47591686091484,26.327751980990257,26.039908002254208,25.3553068768957,25.144158724676952,25.336544963890773,25.420167034330287,25.918939120126428,25.323697809922663,24.920433735666304,24.99105290630394,24.84680096087112,24.84369863670642,23.830120073995463,23.84718644243773,23.847821772655916,24.476827433133504,23.81434877254135,22.80032689817493,22.283174199352136,22.35701829491572,21.837777424668815,22.661049419500223,23.254588402064133,23.616625156183932,23.59609728940461,23.21419934753175,22.662270770102403,2021-10-31,30.984615384615385,30.38461538461539,28.38461538461538,26.72307692307692,test
2021-11-07,28.652209727921644,26.88960670172735,25.333887360937243,23.70783590775849,28.652209727921644,27.602821374782373,26.88960670172735,26.886955019343596,25.97561360051641,25.382336095939586,25.333887360937243,25.09723700178551,25.03598878501461,23.987198191464532,23.97939742354012,23.962865207321556,24.576721238525995,23.903824301381306,22.88917131768302,22.37133694669197,22.444067763650647,21.924998420671454,22.74885852514511,23.344305676198466,23.70783590775849,23.686067838155108,23.303481022695017,22.751360743451404,22.8793877989627,23.254021328255142,23.32372182984879,22.75217658614944,21.854502611260752,20.508511641916865,2021-11-06,30.984615384615385,30.26923076923077,28.23076923076923,24.384615384615383,test
2021-11-14,26.98788374392241,24.872806486212067,24.13672224104678,22.97936540312996,26.98788374392241,26.285704536701562,24.83094364891404,24.541443833346346,24.349057258257517,24.872806486212067,24.13672224104678,23.071124181896113,22.520579202243514,22.57147813531151,22.046826131038017,22.865758356976364,23.45003450088146,23.808534526447026,23.787446325893733,23.405376460550848,22.853941791566193,22.97936540312996,23.3528381138238,23.424726778399705,22.853813610343952,21.95512499373745,20.608456661025873,19.99522682536718,21.068544339596134,20.787872291807467,20.3269543170372,20.345198926803324,19.74793597952849,19.49806286115042,2021-11-13,29.815384615384616,28.28461538461539,26.23846153846154,23.146153846153847,test
2021-11-21,23.48255849390119,23.301873071335233,22.81649812098032,20.67939636951963,18.841422990224636,19.78923606781561,20.78984972220409,20.880476604854092,22.075806237912914,22.890905105700007,23.392848020033252,23.48255849390119,23.17006782960662,22.665042857205634,22.81649812098032,23.212364889516582,23.301873071335233,22.743552643849473,21.84583876688753,20.500180024232357,19.88684726363871,20.961396933588773,20.67939636951963,20.216412698489105,20.23284467552317,19.636998751842647,19.38788755547059,19.0414210593843,19.516410430930787,19.42280163256422,19.031987939647937,19.27167412786561,20.21325855687809,19.720072693579908,2021-11-20,29.815384615384616,28.28461538461539,24.03846153846154,21.799999999999997,test
2021-11-28,25.34618132791078,23.62250662481262,22.990554828087987,20.03222317623849,25.34618132791078,24.406519639295233,23.504331781547968,23.400657289865702,23.62250662481262,23.602186411567157,22.990554828087987,22.043294906837506,20.666436788509962,20.03222317623849,21.09415447976212,20.808248476372757,20.34236548918028,20.35085330662582,19.755615652895134,19.506749915518558,19.160800492034124,19.635866098848503,19.54079607482209,19.14919999515158,19.390610472751707,20.331225160355547,19.837472927677634,19.768364010520724,19.523474787253132,19.01291836459914,18.688443948983508,18.489229509496806,18.140166490939627,18.89501130651026,2021-11-27,29.815384615384616,28.28461538461539,23.146153846153847,19.684615384615384,test
2021-12-01,27.477815535886528,25.346945476686493,21.245870998434654,19.91999699907746,27.477815535886528,26.275371293786755,25.346945476686493,24.156321049988556,22.85415804909428,21.245870998434654,20.473003672548028,21.42877612119331,21.07518501933307,20.566147152971432,20.5471201460586,19.92914129319653,19.66765393248884,19.310410719530097,19.78475122900484,19.689218895123158,19.297328054472853,19.53855059743516,20.480941298782312,19.987636577147175,19.91999699907746,19.673682875680953,19.162217960695845,18.837164305666207,18.637580552881804,18.287590636001024,19.04209424656717,19.123794673263596,18.77811730541005,17.88546865371609,2021-11-30,25.684615384615384,23.16153846153846,21.430769230769233,18.684615384615384,test
2021-12-07,21.579075140832916,20.816351972988805,19.878878109645967,19.222716736751746,20.816351972988805,21.579075140832916,21.123105235443838,20.554102131377146,20.50036625543539,19.86315660387691,19.59216996063336,19.222716736751746,19.69993359339389,19.598683430075347,19.201210475380275,19.437588735183652,20.37583351274779,19.878878109645967,19.81115513347962,19.560899577655558,19.049675864464053,18.725482264074397,18.526915600285328,18.177959766279756,18.93349006649265,19.015026606284323,18.670662832712704,17.77784722583021,17.734645820945744,17.905566716442717,18.059245171801287,18.20061382358297,17.55762060973608,17.836073463762347,2021-12-06,25.684615384615384,23.16153846153846,19.376923076923077,17.89230769230769,test
2021-12-14,23.142146846390705,21.25121711414411,20.191390221957796,18.66405226241739,23.142146846390705,22.228424460812803,21.25121711414411,20.304209855536687,20.191390221957796,20.907874575141015,20.274833394970518,20.106033144810393,19.79332419716746,19.238312387854407,18.882931980768586,18.66405226241739,18.301823393326764,19.0469562683773,19.127083045197,18.781094010394245,17.8886896478528,17.84694240929503,18.018946870425328,18.173433542904224,18.316023126571814,17.67190477060398,17.949905185406838,18.062600907140613,17.893766811612654,17.395127106812296,16.484941371296944,16.891265865771015,17.144140109071603,16.782236303485135,2021-12-13,23.16153846153846,21.653846153846153,19.376923076923077,17.75384615384616,test
2021-12-21,18.757409386044234,18.47526295112738,17.953026851422667,17.68121544383289,16.53004095284622,17.421723114174693,17.64425463842728,17.778859764347345,17.87812336796089,17.721752238000384,18.586352511338944,18.757409386044234,18.47526295112738,17.62004635313716,17.604111230882545,17.790480797665005,17.953026851422667,18.1050527108911,17.461567761250972,17.737832236865856,17.850703910734723,17.68121544383289,17.18292159222143,16.273357390061623,16.678510732666577,16.932601503068273,16.572253736244004,17.082506645520287,16.77787908919806,17.529447235487186,17.82420375607243,18.474816890949338,17.959720896977526,16.968806198351356,2021-12-20,22.092307692307692,21.13076923076923,19.169230769230772,17.43846153846154,test
2021-12-28,18.80742348093158,18.53497144920031,18.296348400722618,17.741853225843705,18.79371429030867,18.46738693706774,17.591339876679804,17.55905694855895,17.741853225843705,17.902336746509757,18.05318815660155,17.40879530389765,17.68618686743881,17.797100714293094,17.6274824081974,17.126607586219958,16.2153191197539,16.619321827028948,16.872736994810307,16.511336298037513,17.021894000256566,16.71705286947911,17.469395957330136,17.764675263351428,18.41564041734057,17.900747703243535,16.910189526458172,17.320166981260822,18.80742348093158,18.53497144920031,18.383295065444454,18.296348400722618,18.290698089835548,17.95740447783803,2021-12-27,22.092307692307692,21.13076923076923,19.169230769230772,17.423076923076927,test
2022-01-01,18.826010640764004,18.567283077167396,18.401279307493862,17.782445760901552,18.774818199119682,18.567283077167396,18.483491997065755,17.683065512189597,17.866674958518075,17.92528458904806,17.720759162577394,17.192454295064493,16.263676893405464,16.656528950063155,16.905179563057562,16.538661382478814,17.04322470336077,16.73513017736044,17.48728590963885,17.782445760901552,18.43333475254788,17.91753826638218,16.92716234061315,17.338252221935015,18.826010640764004,18.553190433665126,18.401279307493862,18.314182974960325,18.308749142588663,17.97531692832386,17.491711261563786,17.515209290333186,18.199719694484184,17.30497759857924,2021-12-31,22.092307692307692,21.13076923076923,18.86923076923077,15.63846153846154,test
2022-01-07,19.746149664973032,18.870819555894826,18.467293564281288,17.863578018334426,19.746149664973032,18.49562827071851,17.11695494074032,17.21288044459241,17.27696966128004,16.785694228496965,17.23514498661312,16.873529046890017,17.59307024256834,17.863578018334426,18.502425711849995,17.977218076201122,16.98342536830939,17.383426704636705,18.870819555894826,18.597215624669477,18.446211711869307,18.35835296631277,18.353065373385736,18.01878413193235,17.537886725778225,17.560666371993474,18.244919572871712,17.34950037744953,17.17762717153875,17.25226763659527,17.861836147394722,17.866755919828822,18.467293564281288,18.94317966006097,2022-01-06,22.092307692307692,21.13076923076923,18.86923076923077,14.930769230769233,test
2022-01-14,19.42489980491212,19.057997520615874,18.84354192548222,18.473460180743984,17.96350554619471,18.342367209621635,18.393457973731564,18.868326665789283,18.2591908957681,17.218169622522563,17.570991846633248,19.029850112042674,18.735778903760625,18.572529758888976,18.48564674753718,18.473460180743984,18.132488944599597,17.653550601332267,17.67701546394669,18.362534935598937,17.467629735517097,17.292880967071188,17.368431034663715,17.97941516119859,17.9829673742523,18.582838727105074,19.057997520615874,18.550337373700422,19.121436822381185,18.609973173861142,19.42489980491212,18.94779069959961,18.84354192548222,18.495723506884335,2022-01-13,19.86923076923077,19.56923076923077,16.830769230769235,14.838461538461539,test
2022-01-21,19.58261700754558,19.170669807379298,18.86548057404599,18.294827442949043,15.578247103235444,16.430367917734998,17.00118479861918,17.379178217671168,17.67694630508779,17.527877226049164,17.16392389987645,17.278795890299133,18.022269033563965,17.16312031796928,17.01231874049683,17.098192666350364,17.717845145376927,17.729611541901303,18.328120837690097,18.80253009244625,18.294827442949043,18.86548057404599,18.35553565616442,19.170669807379298,18.692712897029327,18.590330398845104,18.243658527521152,18.86872629675467,18.83624702842452,18.867538174834234,18.323246294784106,18.87244333057918,19.32085730501525,19.58261700754558,2022-01-20,20.361538461538462,19.63846153846154,18.169230769230772,16.776923076923076,test
2022-01-28,20.188494706920768,19.892478807161634,19.139895049686388,18.652378824250704,14.676291989783191,16.29778796654023,15.987566108781014,16.17576043903872,16.506680828223296,17.261243520459068,17.369505436649593,18.035296436931258,18.55074339861069,18.07317582676141,18.667050959609593,18.161368832630405,18.986999135421538,18.511912587440733,18.409260263676384,18.063094707026657,18.687037350302077,18.652378824250704,18.686125707597785,18.1405627544009,18.690343225463852,19.139895049686388,19.402132824927797,18.75315663368567,19.332997296092845,19.033633654009986,19.892478807161634,19.700769137140597,20.176867559099325,20.188494706920768,2022-01-27,25.907692307692308,20.361538461538462,19.56923076923077,17.338461538461537,test
2022-02-01,20.239263027119033,20.15423739549288,19.804862448823243,18.666345544191937,16.376143721109177,17.169349020091627,17.3022488117172,17.97473049376093,18.497855017646724,18.041984659543086,18.635079226427194,18.132277302622303,18.959743974463308,18.485828264469703,18.38721140394882,18.042374512063653,18.661036390219902,18.628340930172364,18.662107486185107,18.11655707594862,18.666345544191937,19.114702952916435,19.376632989430135,18.729695493453686,19.308892093562005,19.009567110542292,19.8684369120617,19.676742957424942,20.153288873761625,20.16503583102992,19.804862448823243,19.856831818513605,20.239263027119033,20.15423739549288,2022-01-31,25.907692307692308,20.453846153846158,19.56923076923077,17.961538461538463,test
2022-02-07,24.94016207809442,22.269063351026745,20.13239364370895,19.346682778092585,17.817354999461916,17.59868898089714,18.620665021180518,18.26174444335689,18.21141627015302,17.915335309609688,18.57149077657683,18.560053625529026,18.60776759245646,18.06624127071898,18.62188539088442,19.0831050477316,19.346682778092585,18.6984588999827,19.277800700821743,18.978424792647928,19.839037731005043,19.6472552904624,20.120415434030996,20.13239364370895,19.773220002970536,19.825474708889033,20.208140179892943,20.1226163293639,20.603713622860525,19.981659404640695,20.767985837645828,22.269063351026745,22.82794191396541,24.94016207809442,2022-02-06,25.907692307692308,21.88461538461538,19.823076923076925,18.169230769230772,test
2022-02-14,24.94520040160779,22.27529408001102,21.164442541758525,20.13824698367087,19.699939959809875,19.349106164268285,18.533027424261366,18.904969804892506,19.265837799407315,19.47285697100044,18.78838188775259,19.33816935642442,19.01412052271854,19.866458936261136,19.67255617154319,20.13824698367087,20.142755279027984,19.77888839483514,19.830499926374923,20.214881424890404,20.127732220568085,20.606642420548066,19.985424841058453,20.773272186732008,22.27529408001102,22.83391800275516,24.94520040160779,22.076928014557055,21.19519981446579,21.641936215158417,21.146334250931723,20.245549263814596,21.164442541758525,20.61615156969431,2022-02-13,25.907692307692308,21.88461538461538,18.846153846153847,17.892307692307693,test
2022-02-21,24.881091345766514,22.769509746098453,21.525537201554126,20.54295779227459,19.071049163416227,18.819018910381654,19.72104087682649,19.55548463118089,20.03977506526795,20.048410952628128,19.701582898813154,19.762605337817277,20.149552373962322,20.062665519226357,20.54295779227459,19.922429431195447,20.713535859517147,22.212381262812073,22.769509746098453,24.881091345766514,22.013510614223037,21.13178035146917,21.578585449672133,21.08199893265411,20.182502551412245,21.102024186050652,20.553676983536256,19.293906531934887,19.153776233825397,20.15141071318189,20.59330699796897,20.805824138965324,21.525537201554126,23.132709569442962,2022-02-20,25.907692307692308,21.88461538461538,18.846153846153847,16.653846153846157,test
2022-02-28,24.810129726927563,23.28736411362297,22.099526241553612,21.062084468848713,18.741193398808523,19.49082642513641,19.654983701860836,20.254271079540942,19.695516414301533,20.554854421693324,22.099526241553612,22.6849980782528,24.810129726927563,21.943966424591046,21.078117207347788,21.540188587166828,21.04281528403868,20.141970000283163,21.06095064477467,20.51390744001479,19.257602275529035,19.114219013662705,20.10790456056564,20.551119931601004,20.764787104054236,21.485117047663906,23.09208134995611,23.35202724396273,23.28736411362297,22.07417668523176,22.87395356624712,21.062084468848713,21.06617546176972,21.312263173970315,2022-02-27,25.63076923076923,21.88461538461538,18.56923076923077,16.284615384615382,test
2022-03-01,24.770527231022257,23.272927962987698,22.059790542569356,21.05204766718128,18.944427903995344,19.301445917120084,20.023698053127507,19.54334364743657,20.45266834028914,22.029210829172023,22.631020824743302,24.770527231022257,21.913529032105984,21.053523330490375,21.51932043748617,21.02432259527575,20.124991865405676,21.046390453658354,20.499445432874825,19.243202868839266,19.09985951996597,20.093570514721254,20.536802110878806,20.75047962819676,21.47028650338877,23.077443748549346,23.337512659680257,23.272927962987698,22.059790542569356,22.859599307826233,21.04775053928338,21.05204766718128,21.298074808896608,21.21584979044718,2022-02-28,25.63076923076923,21.88461538461538,18.846153846153847,16.284615384615382,test
2022-03-07,24.69298579129964,23.299278037381452,22.784765603840526,21.464856754079168,22.529130154877244,24.69298579129964,21.868740551382878,21.00634788056066,21.464856754079168,20.977201344496525,20.092504530442998,21.01593252957465,20.47133128585011,19.210299746699338,19.07238971462527,20.071667941536152,20.514076501812436,20.72359949050706,21.443420227194004,23.050203416513003,23.312325426515848,23.24595457421236,22.030911331673327,22.83109970984561,21.020816790152587,21.025141157491102,21.271325311657158,21.188364636411052,22.784765603840526,22.57154794814581,21.822650903318856,22.09960792805053,21.995442701164652,23.299278037381452,2022-03-06,32.04615384615384,27.800000000000004,22.90769230769231,16.346153846153847,test
2022-03-14,25.01326935359477,23.834222478628917,22.863466778162177,21.760594285141554,16.197542557181045,17.262814027019314,17.035374747012224,17.56102081282207,18.96113536005783,19.674483942893904,20.05578625441124,20.903032280098863,22.589968472132025,22.900581716359714,22.863466778162177,21.675186253109555,22.48683121265412,20.684205663396813,20.68688332318624,20.93241554142742,20.849992178573267,22.4473416123938,22.23177101888168,21.48341866278442,21.760594285141554,21.65894959209124,22.964246832144443,23.834222478628917,25.01326935359477,24.329496672147354,22.42747299777451,22.025569625290586,23.013756167558522,22.205487538010463,2022-03-13,32.04615384615384,30.461538461538456,25.63076923076923,19.415384615384614,test
2022-03-21,25.05059336628622,24.372423753330516,23.603236753736184,21.936113823981,15.556890827673616,19.072564023787294,20.562143894055676,21.274902986338095,20.558278619299543,21.664608837306357,20.038355496068004,20.184892760329948,20.519256069493746,20.48873062054239,22.11983132607648,21.928132680215732,21.197201613869797,21.489684079757897,21.38634409655652,22.691614959075054,23.563302254144055,24.74319899662353,24.05911012205174,22.156082144899344,21.752006912258544,22.74298634435244,21.936113823981,22.70349596577957,23.290003456068867,24.307354143468093,23.953444526788292,23.603236753736184,24.372423753330516,25.05059336628622,2022-03-20,34.80769230769231,32.04615384615384,27.800000000000004,22.37692307692308,test
2022-03-28,25.42623045395408,24.525105068603047,24.293107144377032,23.33831349909077,18.762266783856703,19.521249286066308,19.745226636465446,21.557518008739972,21.488366182061718,20.835900949226332,21.183843800628104,21.115059860212458,22.444987330899316,23.33831349909077,24.525105068603047,23.842850972627637,21.940871719414474,21.53548407213968,22.52592016349637,21.71774412621992,22.482136729966587,23.06925527774666,24.087929676726812,23.73490820260779,23.385989207304593,24.15589089212989,24.8348652370829,24.1365753602072,24.32984645863512,25.42623045395408,24.293107144377032,23.949939122055042,24.424541465277546,24.45055672137214,2022-03-27,34.80769230769231,32.04615384615384,27.800000000000004,24.100000000000005,test
2022-04-01,25.58396063806801,25.057756699184633,24.522982422362915,23.95534419862273,22.375839686470474,21.428364217540114,21.5882135095032,21.402567996907774,22.681628593707167,23.50588420369479,24.659586702989458,23.95534419862273,22.0393455064387,21.62501930092176,22.608638951716692,21.78749436484133,22.556980927158808,23.14335403431159,24.161878245759617,23.808761014598826,23.45978096621806,24.230051238956214,24.912405299346894,24.211396843464392,24.40439100334834,25.500479862797693,24.36716837955939,24.02388038087927,24.498257604771567,24.522982422362915,25.58396063806801,25.057756699184633,24.995222868865547,23.586895921559066,2022-03-31,34.80769230769231,32.23846153846154,29.069230769230778,24.184615384615384,test
2022-04-07,29.338052430641827,27.082516509414297,25.800703990776352,24.70008588555321,29.338052430641827,27.082516509414297,24.145215692114608,23.06512097459187,23.64218257386667,22.586839458712628,23.178592828956674,23.646514191663634,24.575682399003455,24.17734552933931,23.8048602288368,24.55360662140315,25.213113825926154,24.507900787191932,24.70008588555321,25.800703990776352,24.66599412066007,24.319872080016815,24.7948265930447,24.823246942985413,25.8828021775934,25.355008339251103,25.28962082267237,23.881037616313247,24.444334733817378,25.841559444819815,25.848845921603136,27.45280698990504,25.287575597642604,25.39199510174986,2022-04-06,35.338461538461544,33.13076923076923,25.976923076923075,23.691666666666666,test
2022-04-14,27.33395148176408,26.194394475067337,25.616517261887985,24.70156917633819,21.351021434726512,23.088587954307652,23.166236109339035,23.14222109158168,24.070805390588685,24.853095668373292,24.23019808809874,24.48825526402537,25.616517261887985,24.513815410392173,24.171692765089773,24.664639354009363,24.70156917633819,25.765079748552306,25.23492462242893,25.17326700886929,23.761816401902173,24.329269607676345,25.723512276576102,25.729977713513655,27.33395148176408,25.170509116875433,25.27415986617612,26.194394475067337,24.535883803302138,25.081897223614984,26.425053153560405,24.0509325194345,23.93462715812725,24.995705501344418,2022-04-13,35.338461538461544,33.13076923076923,26.83076923076923,23.784615384615385,test
2022-04-21,28.322893129800864,27.592329715973587,26.457229286703782,25.15667756237564,22.12426858200346,24.120303023218955,23.576491834998322,23.632044174044463,24.353498173869223,24.467246267598313,25.62102928548301,25.15667756237564,25.13639026419647,23.749269352534185,24.31715922928759,25.720813906066443,25.75839937128938,27.367154274383044,25.20375244258539,25.307642326975834,26.228776082266485,24.576336884126817,25.122890263620388,26.457229286703782,24.08297984101807,23.96768933929095,25.02933695027597,24.8906132745251,25.87682175085786,26.92962512543587,27.88813577935931,28.322893129800864,27.592329715973587,26.492887707998083,2022-04-20,35.338461538461544,32.23846153846154,27.369230769230764,24.523076923076925,test
2022-04-28,29.078845363650387,27.86644006973827,26.574853222990857,25.854725482164667,23.9684220580434,24.37654887164068,23.257334584941646,23.997683807382007,25.515010749552214,25.619422954395137,27.25856125691147,25.12980115969888,25.25024931226894,26.1838525132807,24.538763095593122,25.088647641925192,26.42717072675999,24.060047254279656,23.943731112448862,25.006741169798087,24.86818877898712,25.854725482164667,26.908232284545942,27.86644006973827,28.299378336110955,27.569686187999647,26.470064292060375,25.743889377638745,26.567959145030574,26.259366513030162,26.11225097534408,26.427015029995605,26.574853222990857,29.078845363650387,2022-04-27,35.338461538461544,33.93076923076922,28.984615384615385,25.576923076923077,test
2022-05-01,29.785732607838852,29.24938414633474,28.0704809698335,26.742771384567998,29.785732607838852,29.267206681560832,28.07359337519196,28.885132466650923,26.222253823586485,26.034740878968535,26.773959147314695,24.977128675185654,25.430265680074157,26.707104161425555,24.300651624349577,24.16161421557252,25.198253913517902,25.04217125088217,26.02767151640207,27.080517503583355,28.038303964130336,28.470973601002996,27.740251549618733,26.644307091445725,25.92073833703607,26.742771384567998,26.432880174277223,26.2849366849374,26.599172851554748,26.74698762257324,29.24938414633474,27.039492301399154,27.821300617739436,28.0704809698335,2022-04-30,35.338461538461544,33.93076923076922,29.115384615384617,25.59230769230769,test
2022-05-07,29.090908970546977,28.306100736224426,27.666029577767468,26.552373179701252,24.194169158970002,23.239568214405296,24.27202965980736,25.957350239323784,23.71606845673501,23.727894336957924,24.86134130949153,24.770745109597094,25.811265779020932,26.883752566877934,27.839796201579755,28.306100736224426,27.58021003697703,26.487120073104894,25.763998611198257,26.581478118209564,26.274314503089983,26.1333128375386,26.43930275685184,26.587919034041317,29.090908970546977,26.88189610710859,27.666029577767468,27.91463878137717,26.462023299859162,26.552373179701252,27.150692595768216,27.38170988811149,28.252125969180675,28.537803234189315,2022-05-06,34.676923076923075,30.61538461538461,28.984615384615385,26.83076923076923,test
2022-05-14,29.128319667638078,28.575002341169217,28.29016326512623,27.435896868550323,26.030536447140697,26.635860043551666,27.435896868550323,28.1886289495742,28.550199295519054,27.745399209871092,26.615814246217614,25.862751353851053,26.654847546704676,26.329667523809608,26.18797505254286,26.4844455029806,26.631417215232535,29.128319667638078,26.917859173717968,27.703364836804134,27.953517233657173,26.497948204712394,26.58972616003709,27.187342293402036,27.419748933759244,28.29016326512623,28.575002341169217,28.29922066793553,27.521887372759405,28.41846297737818,28.188469511044467,28.840941957818607,27.469691865401174,27.365087475953224,2022-05-13,34.676923076923075,31.661538461538463,29.26153846153846,28.16923076923077,test
2022-05-21,29.25320386390939,28.866700536429306,28.440528087508753,27.761826477071757,27.271798698278587,27.557086580091237,26.8826842405827,26.54486725061341,26.713411990149282,26.787777066928378,29.25320386390939,26.992823665704215,27.761826477071757,28.010972162185226,26.545084154839625,26.631333274455802,27.222157740430156,27.44483018335421,28.319925233278425,28.602159440082456,28.32124664997754,27.544171179042735,28.440528087508753,28.211586535687616,28.866700536429306,27.493164031148254,27.3891403048069,27.478323879781172,27.896679054434536,27.88519786028111,28.73944441114885,28.094464015195626,28.601174320637664,29.166959746061732,2022-05-20,34.676923076923075,31.215384615384615,29.23076923076923,28.376923076923074,test
2022-05-28,29.91368957917274,29.475716911318962,29.176012921701446,28.30748766756846,26.85942579318868,27.64733219265619,27.935172833863547,26.50332860125296,26.60877920546588,27.2175968935111,27.44028768856299,28.30748766756846,28.609230033002643,28.33103859438618,27.552279961652424,28.448477039824617,28.217336254615823,28.875225381538254,27.506341926330723,27.396334229250293,27.48524630790917,27.90467504987045,27.893545245558137,28.748780752622224,28.102907389271238,28.607996649026646,29.176012921701446,29.475716911318962,29.422129178781777,29.91368957917274,29.11287659185728,29.418230499618613,29.56162857014942,29.416349560573895,2022-05-27,31.661538461538463,31.207692307692305,29.26153846153846,28.576923076923077,test
2022-06-01,29.97801649547916,29.78978145983569,29.486899470383406,28.812541226128587,27.89496206383195,28.060593192783422,28.00071569970143,28.69902298063171,28.881588443194005,28.528737031015808,27.70704112280572,28.570205560538415,28.318003719956874,28.96246467257921,27.58091005979314,27.467015332455855,27.55296578799991,27.968804999808803,27.957449572492823,28.812541226128587,28.166576144253774,28.67310572937778,29.240511507637702,29.540002527078794,29.486899470383406,29.97801649547916,29.176920819540598,29.48209448979548,29.624831015745478,29.479687792543867,29.78978145983569,29.767090505023166,29.943210176373736,29.46917884660616,2022-05-31,31.661538461538463,31.207692307692305,29.484615384615385,28.815384615384612,test
2022-06-07,29.92851326525117,29.894896259737823,29.576039891543104,29.407228146854674,27.16115125069868,28.19738896082039,28.058200237923437,28.78072632453034,27.44790539328803,27.3623782818711,27.46736099765392,27.89664163622446,27.896505966657955,28.757779375123967,28.113563817139006,28.621587924237964,29.190932817503032,29.49131533424973,29.438304086596528,29.92851326525117,29.127193177030698,29.4330231579778,29.576039891543104,29.43071563528213,29.740819648997398,29.718309109570356,29.894896259737823,29.421033727889846,29.429003542278206,29.507417330951196,29.669540743859887,29.896545246817755,29.407228146854674,29.36935109682328,2022-06-06,31.661538461538463,31.207692307692305,29.907692307692304,29.438461538461542,test
2022-06-14,30.636556448706056,30.307530775961347,29.96303136817103,29.55413156176088,27.915085206603763,27.932139476758152,28.81134523391914,28.17809339376539,28.699242516513383,29.260633754596427,29.55413156176088,29.501388795805543,29.992931194469733,29.18991826762817,29.494840207536186,29.63504059257148,29.49387345112166,29.807289406172824,29.785191666391928,29.96161820319559,29.488580678947656,29.49701403522391,29.576539370714404,29.737200453808807,29.96303136817103,29.47358559070194,29.435781064749886,29.481362595161944,29.706683082398023,30.010563503229896,30.30740198612892,30.492864064981063,30.636556448706056,30.307530775961347,2022-06-13,31.207692307692305,30.5,29.999999999999996,29.584615384615383,test
2022-06-21,30.61314746183658,30.523981858077526,30.326783534914554,29.712460192063826,28.428943631125172,29.301129939541347,28.740445755893727,29.205595782622765,29.441225057836117,29.35644917114874,29.706273827519052,29.712460192063826,29.906934244320638,29.445536049293874,29.459303080959685,29.5446835160199,29.710701617977477,29.939782285179778,29.450559224202717,29.412891575548294,29.458512039006788,29.68461863152359,29.9881051025426,30.28410015543312,30.46908494353136,30.61314746183658,30.284359649071554,30.23050675525355,30.22574719778965,30.489212548801405,30.326783534914554,30.45873378417471,30.523981858077526,30.54029266370263,2022-06-20,32.37692307692308,31.207692307692305,30.469230769230766,29.9,test
