sample_id,date,region,season,target,model,split,actual,predicted,residual,abs_error,sq_error
Center_summer_2021-06-21,2021-06-21,Center,summer,anchor,SeasonalNaive,test,34.075001,32.591667,-1.483334,1.483334,2.20028
Center_summer_2021-06-28,2021-06-28,Center,summer,anchor,SeasonalNaive,test,34.075001,32.658333,-1.416668,1.416668,2.006948
Center_summer_2021-07-01,2021-07-01,Center,summer,anchor,SeasonalNaive,test,34.075001,34.716667,0.641666,0.641666,0.411735
Center_summer_2021-07-07,2021-07-07,Center,summer,anchor,SeasonalNaive,test,37.408333,34.716667,-2.691666,2.691666,7.245066
Center_summer_2021-07-14,2021-07-14,Center,summer,anchor,SeasonalNaive,test,37.591667,34.716667,-2.875,2.875,8.265625
Center_summer_2021-07-21,2021-07-21,Center,summer,anchor,SeasonalNaive,test,37.591667,34.716667,-2.875,2.875,8.265625
Center_summer_2021-07-28,2021-07-28,Center,summer,anchor,SeasonalNaive,test,37.591667,34.716667,-2.875,2.875,8.265625
Center_summer_2021-08-01,2021-08-01,Center,summer,anchor,SeasonalNaive,test,37.591667,34.033333,-3.558334,3.558334,12.661741
Center_summer_2021-08-07,2021-08-07,Center,summer,anchor,SeasonalNaive,test,37.150002,35.958333,-1.191669,1.191669,1.420075
Center_summer_2021-08-14,2021-08-14,Center,summer,anchor,SeasonalNaive,test,34.758335,35.958333,1.199998,1.199998,1.439995
Center_summer_2021-08-21,2021-08-21,Center,summer,anchor,SeasonalNaive,test,34.849998,35.958333,1.108335,1.108335,1.228406
Center_summer_2021-08-28,2021-08-28,Center,summer,anchor,SeasonalNaive,test,34.849998,35.958333,1.108335,1.108335,1.228406
Center_summer_2021-09-01,2021-09-01,Center,summer,anchor,SeasonalNaive,test,34.849998,35.958333,1.108335,1.108335,1.228406
Center_summer_2021-09-07,2021-09-07,Center,summer,anchor,SeasonalNaive,test,34.849998,35.066667,0.216669,0.216669,0.046945
Center_summer_2021-09-14,2021-09-14,Center,summer,anchor,SeasonalNaive,test,33.566666,35.708333,2.141667,2.141667,4.586738
Center_summer_2021-09-21,2021-09-21,Center,summer,anchor,SeasonalNaive,test,33.566666,35.708333,2.141667,2.141667,4.586738
Center_summer_2021-09-28,2021-09-28,Center,summer,anchor,SeasonalNaive,test,32.033333,35.708333,3.675,3.675,13.505625
Center_summer_2021-10-01,2021-10-01,Center,summer,anchor,SeasonalNaive,test,32.033333,35.708333,3.675,3.675,13.505625
Center_summer_2021-10-07,2021-10-07,Center,summer,anchor,SeasonalNaive,test,33.966667,35.708333,1.741666,1.741666,3.0334
Center_summer_2021-10-14,2021-10-14,Center,summer,anchor,SeasonalNaive,test,33.966667,31.666667,-2.3,2.3,5.29
Center_summer_2021-10-21,2021-10-21,Center,summer,anchor,SeasonalNaive,test,33.966667,31.05,-2.916667,2.916667,8.506946
Center_summer_2021-10-28,2021-10-28,Center,summer,anchor,SeasonalNaive,test,33.966667,29.391667,-4.575,4.575,20.930625
Center_summer_2021-11-01,2021-11-01,Center,summer,anchor,SeasonalNaive,test,33.966667,27.791667,-6.175,6.175,38.130625
Center_summer_2021-11-07,2021-11-07,Center,summer,anchor,SeasonalNaive,test,32.775002,27.791667,-4.983335,4.983335,24.833628
Center_summer_2021-11-14,2021-11-14,Center,summer,anchor,SeasonalNaive,test,32.775002,27.791667,-4.983335,4.983335,24.833628
