sample_id,date,region,season,target,model,split,actual,predicted,residual,abs_error,sq_error
Negev_summer_2021-06-14,2021-06-14,Negev,summer,anchor,Tab-TFT,test,38.108334,39.700172,1.591838,1.591838,2.533948
Negev_summer_2021-06-21,2021-06-21,Negev,summer,anchor,Tab-TFT,test,38.958332,39.342553,0.384221,0.384221,0.147626
Negev_summer_2021-06-28,2021-06-28,Negev,summer,anchor,Tab-TFT,test,38.958332,38.995386,0.037054,0.037054,0.001373
Negev_summer_2021-07-01,2021-07-01,Negev,summer,anchor,Tab-TFT,test,38.958332,38.937392,-0.02094,0.02094,0.000438
Negev_summer_2021-07-07,2021-07-07,Negev,summer,anchor,Tab-TFT,test,39.833332,38.501687,-1.331645,1.331645,1.773278
Negev_summer_2021-07-14,2021-07-14,Negev,summer,anchor,Tab-TFT,test,40.091667,38.320039,-1.771628,1.771628,3.138666
Negev_summer_2021-07-21,2021-07-21,Negev,summer,anchor,Tab-TFT,test,40.091667,37.769907,-2.32176,2.32176,5.390569
Negev_summer_2021-07-28,2021-07-28,Negev,summer,anchor,Tab-TFT,test,40.091667,37.476816,-2.614851,2.614851,6.837446
Negev_summer_2021-08-01,2021-08-01,Negev,summer,anchor,Tab-TFT,test,40.091667,37.300315,-2.791352,2.791352,7.791646
Negev_summer_2021-08-07,2021-08-07,Negev,summer,anchor,Tab-TFT,test,40.091667,37.073432,-3.018235,3.018235,9.109743
Negev_summer_2021-08-14,2021-08-14,Negev,summer,anchor,Tab-TFT,test,36.391666,36.839888,0.448222,0.448222,0.200903
Negev_summer_2021-08-21,2021-08-21,Negev,summer,anchor,Tab-TFT,test,36.391666,36.613658,0.221992,0.221992,0.04928
Negev_summer_2021-08-28,2021-08-28,Negev,summer,anchor,Tab-TFT,test,36.008335,36.801599,0.793264,0.793264,0.629268
Negev_summer_2021-09-01,2021-09-01,Negev,summer,anchor,Tab-TFT,test,36.008335,36.730135,0.7218,0.7218,0.520995
Negev_summer_2021-09-07,2021-09-07,Negev,summer,anchor,Tab-TFT,test,36.008335,36.729145,0.72081,0.72081,0.519567
Negev_summer_2021-09-14,2021-09-14,Negev,summer,anchor,Tab-TFT,test,34.366665,36.573414,2.206749,2.206749,4.869741
Negev_summer_2021-09-21,2021-09-21,Negev,summer,anchor,Tab-TFT,test,34.366665,36.473157,2.106492,2.106492,4.437309
Negev_summer_2021-09-28,2021-09-28,Negev,summer,anchor,Tab-TFT,test,34.025002,35.549647,1.524645,1.524645,2.324542
Negev_summer_2021-10-01,2021-10-01,Negev,summer,anchor,Tab-TFT,test,34.025002,35.840225,1.815223,1.815223,3.295035
Negev_summer_2021-10-07,2021-10-07,Negev,summer,anchor,Tab-TFT,test,34.025002,35.140241,1.115239,1.115239,1.243758
Negev_summer_2021-10-14,2021-10-14,Negev,summer,anchor,Tab-TFT,test,31.808332,33.898037,2.089705,2.089705,4.366867
Negev_summer_2021-10-21,2021-10-21,Negev,summer,anchor,Tab-TFT,test,31.808332,30.10136,-1.706972,1.706972,2.913753
Negev_summer_2021-10-28,2021-10-28,Negev,summer,anchor,Tab-TFT,test,31.808332,29.46508,-2.343252,2.343252,5.49083
Negev_summer_2021-11-01,2021-11-01,Negev,summer,anchor,Tab-TFT,test,31.808332,29.580929,-2.227403,2.227403,4.961324
Negev_summer_2021-11-07,2021-11-07,Negev,summer,anchor,Tab-TFT,test,31.5,28.73168,-2.76832,2.76832,7.663596
Negev_summer_2021-11-14,2021-11-14,Negev,summer,anchor,Tab-TFT,test,31.5,25.569834,-5.930166,5.930166,35.166869
Negev_summer_2021-11-21,2021-11-21,Negev,summer,anchor,Tab-TFT,test,31.5,23.546228,-7.953772,7.953772,63.262489
Negev_summer_2021-11-28,2021-11-28,Negev,summer,anchor,Tab-TFT,test,31.5,25.546222,-5.953778,5.953778,35.447472
