sample_id,date,region,season,target,model,split,actual,predicted,residual,abs_error,sq_error
Negev_winter_2021-06-14,2021-06-14,Negev,winter,anchor,Tab-LSTM,test,15.391666,15.900356,0.508689,0.508689,0.258765
Negev_winter_2021-06-21,2021-06-21,Negev,winter,anchor,Tab-LSTM,test,16.666666,14.931871,-1.734795,1.734795,3.009513
Negev_winter_2021-06-28,2021-06-28,Negev,winter,anchor,Tab-LSTM,test,18.766666,16.676333,-2.090334,2.090334,4.369494
Negev_winter_2021-07-01,2021-07-01,Negev,winter,anchor,Tab-LSTM,test,18.766666,17.311687,-1.454980,1.454980,2.116966
Negev_winter_2021-07-07,2021-07-07,Negev,winter,anchor,Tab-LSTM,test,18.766666,17.111722,-1.654945,1.654945,2.738842
Negev_winter_2021-07-14,2021-07-14,Negev,winter,anchor,Tab-LSTM,test,20.075001,17.722555,-2.352446,2.352446,5.534000
Negev_winter_2021-07-21,2021-07-21,Negev,winter,anchor,Tab-LSTM,test,18.458334,17.846108,-0.612226,0.612226,0.374821
Negev_winter_2021-07-28,2021-07-28,Negev,winter,anchor,Tab-LSTM,test,18.266666,17.687272,-0.579395,0.579395,0.335698
Negev_winter_2021-08-01,2021-08-01,Negev,winter,anchor,Tab-LSTM,test,18.266666,18.031795,-0.234872,0.234872,0.055165
Negev_winter_2021-08-07,2021-08-07,Negev,winter,anchor,Tab-LSTM,test,18.266666,16.842530,-1.424136,1.424136,2.028164
Negev_winter_2021-08-14,2021-08-14,Negev,winter,anchor,Tab-LSTM,test,17.666666,17.876380,0.209714,0.209714,0.043980
Negev_winter_2021-08-21,2021-08-21,Negev,winter,anchor,Tab-LSTM,test,17.200001,17.207285,0.007285,0.007285,0.000053
Negev_winter_2021-08-28,2021-08-28,Negev,winter,anchor,Tab-LSTM,test,14.883333,16.873193,1.989860,1.989860,3.959543
Negev_winter_2021-09-01,2021-09-01,Negev,winter,anchor,Tab-LSTM,test,14.883333,16.819044,1.935711,1.935711,3.746978
Negev_winter_2021-09-07,2021-09-07,Negev,winter,anchor,Tab-LSTM,test,14.883333,15.671157,0.787824,0.787824,0.620667
Negev_winter_2021-09-14,2021-09-14,Negev,winter,anchor,Tab-LSTM,test,14.883333,14.860364,-0.022970,0.022970,0.000528
Negev_winter_2021-09-21,2021-09-21,Negev,winter,anchor,Tab-LSTM,test,14.200000,13.566286,-0.633714,0.633714,0.401594
Negev_winter_2021-09-28,2021-09-28,Negev,winter,anchor,Tab-LSTM,test,13.641666,11.754521,-1.887146,1.887146,3.561319
Negev_winter_2021-10-01,2021-10-01,Negev,winter,anchor,Tab-LSTM,test,13.641666,11.683296,-1.958371,1.958371,3.835216
Negev_winter_2021-10-07,2021-10-07,Negev,winter,anchor,Tab-LSTM,test,13.641666,10.242311,-3.399356,3.399356,11.555620
Negev_winter_2021-10-14,2021-10-14,Negev,winter,anchor,Tab-LSTM,test,11.641666,10.435285,-1.206382,1.206382,1.455357
Negev_winter_2021-10-21,2021-10-21,Negev,winter,anchor,Tab-LSTM,test,11.641666,10.300787,-1.340879,1.340879,1.797957
Negev_winter_2021-10-28,2021-10-28,Negev,winter,anchor,Tab-LSTM,test,9.900000,7.452209,-2.447790,2.447790,5.991677
Negev_winter_2021-11-01,2021-11-01,Negev,winter,anchor,Tab-LSTM,test,9.900000,7.166234,-2.733766,2.733766,7.473477
Negev_winter_2021-11-07,2021-11-07,Negev,winter,anchor,Tab-LSTM,test,7.558333,6.518585,-1.039749,1.039749,1.081078
Negev_winter_2021-11-14,2021-11-14,Negev,winter,anchor,Tab-LSTM,test,7.558333,6.187359,-1.370975,1.370975,1.879571
Negev_winter_2021-11-21,2021-11-21,Negev,winter,anchor,Tab-LSTM,test,6.183333,6.221384,0.038051,0.038051,0.001448
