sample_id,date,region,season,target,model,split,actual,predicted,residual,abs_error,sq_error
Negev_summer_2021-06-14,2021-06-14,Negev,summer,anchor,Tab-LSTM,test,38.108334,43.080471,4.972137,4.972137,24.722151
Negev_summer_2021-06-21,2021-06-21,Negev,summer,anchor,Tab-LSTM,test,38.958332,42.523808,3.565475,3.565475,12.712615
Negev_summer_2021-06-28,2021-06-28,Negev,summer,anchor,Tab-LSTM,test,38.958332,43.157112,4.198780,4.198780,17.629754
Negev_summer_2021-07-01,2021-07-01,Negev,summer,anchor,Tab-LSTM,test,38.958332,43.133499,4.175167,4.175167,17.432020
Negev_summer_2021-07-07,2021-07-07,Negev,summer,anchor,Tab-LSTM,test,39.833332,42.438267,2.604935,2.604935,6.785685
Negev_summer_2021-07-14,2021-07-14,Negev,summer,anchor,Tab-LSTM,test,40.091667,42.598251,2.506584,2.506584,6.282964
Negev_summer_2021-07-21,2021-07-21,Negev,summer,anchor,Tab-LSTM,test,40.091667,42.324795,2.233128,2.233128,4.986859
Negev_summer_2021-07-28,2021-07-28,Negev,summer,anchor,Tab-LSTM,test,40.091667,40.246990,0.155323,0.155323,0.024125
Negev_summer_2021-08-01,2021-08-01,Negev,summer,anchor,Tab-LSTM,test,40.091667,40.145012,0.053345,0.053345,0.002846
Negev_summer_2021-08-07,2021-08-07,Negev,summer,anchor,Tab-LSTM,test,40.091667,39.354969,-0.736698,0.736698,0.542724
Negev_summer_2021-08-14,2021-08-14,Negev,summer,anchor,Tab-LSTM,test,36.391666,39.766647,3.374981,3.374981,11.390496
Negev_summer_2021-08-21,2021-08-21,Negev,summer,anchor,Tab-LSTM,test,36.391666,38.558517,2.166851,2.166851,4.695243
Negev_summer_2021-08-28,2021-08-28,Negev,summer,anchor,Tab-LSTM,test,36.008335,38.634949,2.626614,2.626614,6.899099
Negev_summer_2021-09-01,2021-09-01,Negev,summer,anchor,Tab-LSTM,test,36.008335,37.986908,1.978573,1.978573,3.914751
Negev_summer_2021-09-07,2021-09-07,Negev,summer,anchor,Tab-LSTM,test,36.008335,37.432178,1.423843,1.423843,2.027330
Negev_summer_2021-09-14,2021-09-14,Negev,summer,anchor,Tab-LSTM,test,34.366665,36.618996,2.252331,2.252331,5.072994
Negev_summer_2021-09-21,2021-09-21,Negev,summer,anchor,Tab-LSTM,test,34.366665,37.619205,3.252541,3.252541,10.579020
Negev_summer_2021-09-28,2021-09-28,Negev,summer,anchor,Tab-LSTM,test,34.025002,36.082561,2.057560,2.057560,4.233553
Negev_summer_2021-10-01,2021-10-01,Negev,summer,anchor,Tab-LSTM,test,34.025002,35.463352,1.438351,1.438351,2.068853
Negev_summer_2021-10-07,2021-10-07,Negev,summer,anchor,Tab-LSTM,test,34.025002,34.876549,0.851547,0.851547,0.725133
Negev_summer_2021-10-14,2021-10-14,Negev,summer,anchor,Tab-LSTM,test,31.808332,33.143528,1.335196,1.335196,1.782747
Negev_summer_2021-10-21,2021-10-21,Negev,summer,anchor,Tab-LSTM,test,31.808332,29.517193,-2.291140,2.291140,5.249321
Negev_summer_2021-10-28,2021-10-28,Negev,summer,anchor,Tab-LSTM,test,31.808332,33.754280,1.945948,1.945948,3.786712
Negev_summer_2021-11-01,2021-11-01,Negev,summer,anchor,Tab-LSTM,test,31.808332,30.249310,-1.559023,1.559023,2.430552
Negev_summer_2021-11-07,2021-11-07,Negev,summer,anchor,Tab-LSTM,test,31.500000,29.939146,-1.560854,1.560854,2.436265
Negev_summer_2021-11-14,2021-11-14,Negev,summer,anchor,Tab-LSTM,test,31.500000,27.829050,-3.670950,3.670950,13.475873
Negev_summer_2021-11-21,2021-11-21,Negev,summer,anchor,Tab-LSTM,test,31.500000,27.102480,-4.397520,4.397520,19.338183
Negev_summer_2021-11-28,2021-11-28,Negev,summer,anchor,Tab-LSTM,test,31.500000,28.892288,-2.607712,2.607712,6.800161
Negev_summer_2021-12-01,2021-12-01,Negev,summer,anchor,Tab-LSTM,test,25.841667,28.897573,3.055906,3.055906,9.338563
Negev_summer_2021-12-07,2021-12-07,Negev,summer,anchor,Tab-LSTM,test,25.841667,28.706470,2.864803,2.864803,8.207098
Negev_summer_2021-12-14,2021-12-14,Negev,summer,anchor,Tab-LSTM,test,21.583334,28.012066,6.428732,6.428732,41.328594
